AdjectiveID,meanPerson,meanObject,meanAssociation,Adjective
X140,1,1.875,4.625,individuo
X141,1,1.375,4.125,humano
X142,1,1.375,4,chico
X143,1,1.5,4.25,anciano
X144,1,1.25,4.375,joven
X145,1,1.875,4,sabio
X146,1,1.75,3.875,jovencito
X147,1.375,1.375,4.5,animal
X148,1,1.875,4.25,creyente
X149,1,1.75,4.25,campesino
X150,1,1.75,4.25,adinerado
X151,1.125,1.75,4.5,fornido
X152,1,1.75,4,trabajador
X153,1,1.625,4.375,sujeto
X154,1,1.5,4,desgraciado
X155,1,1.75,4.375,vagabundo
X156,1,1.625,4.25,guapo
X157,1,1.142857143,4,cristiano
X158,1,1.5,4,desdichado
X159,1,1.875,3.75,pecador
X160,1,2,3.875,soñador
X161,1,2,4.125,procreador
X162,1,1.875,5.375,barbudo
X163,1,1.857142857,4.285714286,corpulento
X164,1,1,4.125,viejo
X165,1,1.875,4.25,amante
X166,1.375,1.375,4.125,perro
X167,1,1.75,4.5,cazador
X168,1,1.75,4.375,pescador
X169,1,1.875,4,soltero
X170,1,1.5,4.125,seductor
X171,1,2,4,señor
X172,1,1.875,5.125,delincuente
X173,1,1.375,4.125,afortunado
X174,1,1.625,4.625,guerrero
X175,1,1.75,5.25,camionero
X176,1,1.142857143,4,polifacético
X177,1,1.125,4.375,vaquero
X178,1,1.857142857,4,necio
X179,1,1.285714286,4.285714286,asesino
X180,1,1.625,4.25,visionario
X181,1,1.875,4.125,piadoso
X182,1,1,4,maduro
X183,1.25,1.625,4.5,acaudalado
X184,1,1.857142857,6,metrosexual
X185,1,1.625,4.25,viviente
X186,1,2,5.75,macho
X187,1.125,1.125,4.125,mono
X188,1,1.125,4.5,poderoso
X189,1.5,1.125,4,encarnado
X190,1,1.75,4,honrado
X191,1,2,5.25,galán
X192,1,1.875,4.125,pensador
X193,1.125,1,4,primitivo
X194,1,1.857142857,3.428571429,hombruno
X195,1,1.333333333,3.833333333,octogenario
X196,1,1,6.125,masculino
X197,1,1.375,4,rudo
X198,1,1.625,4.5,depravado
X199,1,1.8,4.4,buenmozo
X200,1,1.75,5.625,caballeroso
X201,1,1.625,4.125,astuto
X202,1,2,4.25,ateo
X203,1,1.857142857,4.428571429,forzudo
X204,1,1.875,2.875,embarazado
X205,1,1.875,4,viajador
X206,1,2,4,ciudadano
X207,1,1.625,4.25,infeliz
X208,1,2,4.875,mujeriego
X209,1,1.75,4.75,agricultor
X210,1,1.857142857,3.857142857,intrépido
X211,1,1.75,4,civilizado
X212,1,1.875,4.5,aventurero
X213,1,1.75,3.875,bondadoso
X214,1.285714286,1.428571429,4.142857143,semihumano
X215,1,1.875,4.5,transexual
X216,1,1.375,2.875,feminista
X217,1,1.25,5.875,machista
X218,1,1.875,4.125,adolescente
X219,1,2,5.875,casado
X220,1,2,3.166666667,bollero
X221,1,2,2.125,menstruante
X222,1,2,4,bisexual
X223,1,1.125,2.375,femenino
X224,1,1,3.875,virgen
X225,1,1.428571429,4.142857143,mujeril
X226,1,1.125,4.125,sexual
X227,1.125,1.75,2.625,gestante
X228,1,1.875,4.625,infiel
X229,1,2,4,transgenerista
X230,1.25,1.25,6.375,patriarcal
X231,1,1.833333333,4,intersexual
X232,1,2,5.625,desposado
X233,1,1.75,4.375,inmigrante
X234,1,1.25,3.75,sensual
X235,1.142857143,1.428571429,3.571428571,profeminista
X236,1.125,1.625,2.5,matriarcal
X237,1.857142857,1.142857143,4.142857143,extramatrimonial
X238,1.125,1.125,5.25,masculinizado
X239,1,2,4,transgénero
X240,1.25,1.125,4,despampanante
X241,1,1,3.375,sexy
X242,1.25,1.5,3.875,extraconyugal
X243,1,1.875,5.625,divorciado
X244,1,1.5,4.75,sexista
X245,1,2,4,activista
X246,1.714285714,1,4.142857143,extramarital
X247,1,1.75,3.875,inocente
X248,1.125,1.875,3,lesbiano
X249,1,1.6,3.8,anarcofeminista
X250,1.714285714,1,4,marital
X251,1,1.75,4.125,hermafrodito
X252,1,1.375,3.875,sentimental
X253,1,1.857142857,4.142857143,preadolescente
X254,1,1.166666667,1.833333333,matronal
X255,1,1.75,4.625,valiente
X256,1,1.428571429,3.857142857,pseudofeminista
X257,1,1.5,4.375,migrante
X258,1,1.625,4.25,emigrante
X259,1,2,4.5,casadero
X260,1,2,5.714285714,travestido
X261,1,1.428571429,2.857142857,ultrafeminista
X262,1,1.875,5,enamorado
X263,1,1.125,4.25,pobre
X264,1,1.857142857,4.142857143,postadolescente
X265,1.285714286,1.285714286,5.142857143,heteropatriarcal
X266,1.25,1.125,4.25,escultural
X267,1,1.25,4,indígeno
X268,1,1.25,5.875,gay
X269,1.125,1.875,3.875,travestista
X270,1,1.875,6.375,violador
X271,1,2,3.25,núbil
X272,1,2,5,enamoradísimo
X273,1,1.625,4.5,cantante
X274,1.2,1.4,3.6,posfeminista
X275,1.125,1.875,4.25,infanticido
X276,1,1.625,4.5,gentil
X277,1,1.8,4.6,filicido
X278,1,1.875,5.5,primogénito
X279,1.125,1.125,4.375,empoderante
X280,1,1.25,4.375,sobreviviente
X281,1,1.625,4.375,invidente
X282,1,2,4,prepúber
X283,1,2,5.2,concubinario
X284,1,1.714285714,5.714285714,misógino
X285,1.125,1.125,4.25,familiar
X286,1,1.25,5.5,cornudo
X287,1.142857143,1.142857143,2.714285714,feminizante