"LANGUAGE","GRAMMATICAL.GENDER.OF.NOUN","NOUN","ADJECTIVE","COSINE.SIMILARITY","GENDER.ASSOCIATION.OF.ADJECTIVE"
"en","neuter","moon","handsome",0.157119727297803,"masculine"
"en","neuter","moon","manly",0.13477195487658,"masculine"
"en","neuter","moon","dapper",0.090695744041963,"masculine"
"en","neuter","moon","hunky",0.143762998409228,"masculine"
"en","neuter","moon","brawny",0.0567125361530754,"masculine"
"en","neuter","moon","grandfatherly",0.0536044759267559,"masculine"
"en","neuter","fork","handsome",0.035161155553331,"masculine"
"en","neuter","fork","manly",0.0154432363187003,"masculine"
"en","neuter","fork","dapper",0.0495919728888991,"masculine"
"en","neuter","fork","hunky",0.000926935854838622,"masculine"
"en","neuter","fork","brawny",0.10966136001677,"masculine"
"en","neuter","fork","grandfatherly",-0.0194868104815127,"masculine"
"en","neuter","mouse","handsome",0.0580530994224747,"masculine"
"en","neuter","mouse","manly",0.0741269650844202,"masculine"
"en","neuter","mouse","dapper",0.119974539137559,"masculine"
"en","neuter","mouse","hunky",0.081521959403333,"masculine"
"en","neuter","mouse","brawny",0.11960522894351,"masculine"
"en","neuter","mouse","grandfatherly",0.10563715868912,"masculine"
"en","neuter","cat","handsome",0.230934736299243,"masculine"
"en","neuter","cat","manly",0.126799193431327,"masculine"
"en","neuter","cat","dapper",0.217984601525247,"masculine"
"en","neuter","cat","hunky",0.166849209907448,"masculine"
"en","neuter","cat","brawny",0.0953442626330073,"masculine"
"en","neuter","cat","grandfatherly",0.183268191490825,"masculine"
"en","neuter","sock","handsome",0.119147638570825,"masculine"
"en","neuter","sock","manly",0.202000054217041,"masculine"
"en","neuter","sock","dapper",0.167582822578099,"masculine"
"en","neuter","sock","hunky",0.165908561036213,"masculine"
"en","neuter","sock","brawny",0.121379237773383,"masculine"
"en","neuter","sock","grandfatherly",0.130651910035751,"masculine"
"en","neuter","rain","handsome",0.0767336330703711,"masculine"
"en","neuter","rain","manly",0.0889575776730941,"masculine"
"en","neuter","rain","dapper",0.097105510982481,"masculine"
"en","neuter","rain","hunky",0.070806279831845,"masculine"
"en","neuter","rain","brawny",0.00257982441630441,"masculine"
"en","neuter","rain","grandfatherly",0.076032446581705,"masculine"
"en","neuter","underpants","handsome",0.146822442969396,"masculine"
"en","neuter","underpants","manly",0.278995370825116,"masculine"
"en","neuter","underpants","dapper",0.237954159180858,"masculine"
"en","neuter","underpants","hunky",0.252530158455269,"masculine"
"en","neuter","underpants","brawny",0.164581093806887,"masculine"
"en","neuter","underpants","grandfatherly",0.128466456275536,"masculine"
"en","neuter","pants","handsome",0.190734206310225,"masculine"
"en","neuter","pants","manly",0.242415254434293,"masculine"
"en","neuter","pants","dapper",0.305910585611131,"masculine"
"en","neuter","pants","hunky",0.224177376895179,"masculine"
"en","neuter","pants","brawny",0.152903696354529,"masculine"
"en","neuter","pants","grandfatherly",0.0760117248298063,"masculine"
"en","neuter","butterfly","handsome",0.115255709693636,"masculine"
"en","neuter","butterfly","manly",0.0799914321644091,"masculine"
"en","neuter","butterfly","dapper",0.146871213175833,"masculine"
"en","neuter","butterfly","hunky",0.0567544124308228,"masculine"
"en","neuter","butterfly","brawny",0.00208903069432806,"masculine"
"en","neuter","butterfly","grandfatherly",0.00679242755876194,"masculine"
"en","neuter","fish","handsome",0.103375506864128,"masculine"
"en","neuter","fish","manly",0.121480182228461,"masculine"
"en","neuter","fish","dapper",0.0978342109736391,"masculine"
"en","neuter","fish","hunky",0.143225728971082,"masculine"
"en","neuter","fish","brawny",0.110027776430805,"masculine"
"en","neuter","fish","grandfatherly",0.0678302998586385,"masculine"
"en","neuter","sun","handsome",0.110919457585586,"masculine"
"en","neuter","sun","manly",0.0669497399572363,"masculine"
"en","neuter","sun","dapper",0.091688845524373,"masculine"
"en","neuter","sun","hunky",0.109927799706025,"masculine"
"en","neuter","sun","brawny",0.0649710234784939,"masculine"
"en","neuter","sun","grandfatherly",0.136123626175798,"masculine"
"en","neuter","clock","handsome",0.0503558986142414,"masculine"
"en","neuter","clock","manly",-0.0179965779927783,"masculine"
"en","neuter","clock","dapper",0.0736297062724526,"masculine"
"en","neuter","clock","hunky",0.0351590893604109,"masculine"
"en","neuter","clock","brawny",0.0243419461040794,"masculine"
"en","neuter","clock","grandfatherly",0.0309292736771174,"masculine"
"en","neuter","dirt","handsome",0.112880283533541,"masculine"
"en","neuter","dirt","manly",0.112747088271454,"masculine"
"en","neuter","dirt","dapper",0.13181679502866,"masculine"
"en","neuter","dirt","hunky",0.12141931496658,"masculine"
"en","neuter","dirt","brawny",0.132830087492862,"masculine"
"en","neuter","dirt","grandfatherly",0.112223777449346,"masculine"
"en","neuter","dresser","handsome",0.27950594847474,"masculine"
"en","neuter","dresser","manly",0.180385836751692,"masculine"
"en","neuter","dresser","dapper",0.327555146897691,"masculine"
"en","neuter","dresser","hunky",0.15260035185969,"masculine"
"en","neuter","dresser","brawny",0.166067643125111,"masculine"
"en","neuter","dresser","grandfatherly",0.147254090260907,"masculine"
"en","neuter","stove","handsome",0.114933019726452,"masculine"
"en","neuter","stove","manly",0.111190772950366,"masculine"
"en","neuter","stove","dapper",0.0394098576990811,"masculine"
"en","neuter","stove","hunky",0.144961796330788,"masculine"
"en","neuter","stove","brawny",0.157567349847155,"masculine"
"en","neuter","stove","grandfatherly",0.10610176439099,"masculine"
"en","neuter","sand","handsome",0.0568041654425961,"masculine"
"en","neuter","sand","manly",0.0933531463870762,"masculine"
"en","neuter","sand","dapper",0.0718249749105577,"masculine"
"en","neuter","sand","hunky",0.0867847625814076,"masculine"
"en","neuter","sand","brawny",0.0862939635364731,"masculine"
"en","neuter","sand","grandfatherly",0.0889340038545469,"masculine"
"en","neuter","box","handsome",0.0861639033241095,"masculine"
"en","neuter","box","manly",0.0948621537589762,"masculine"
"en","neuter","box","dapper",0.106193491540509,"masculine"
"en","neuter","box","hunky",0.0667017417057278,"masculine"
"en","neuter","box","brawny",0.0748361368370874,"masculine"
"en","neuter","box","grandfatherly",0.0449260031576645,"masculine"
"en","neuter","drum","handsome",0.0585886063463037,"masculine"
"en","neuter","drum","manly",0.109265545166682,"masculine"
"en","neuter","drum","dapper",0.0755663831152236,"masculine"
"en","neuter","drum","hunky",0.104533517529454,"masculine"
"en","neuter","drum","brawny",0.181556555543871,"masculine"
"en","neuter","drum","grandfatherly",0.137847974098304,"masculine"
"en","neuter","shoulder","handsome",0.128628240769161,"masculine"
"en","neuter","shoulder","manly",0.194466256588916,"masculine"
"en","neuter","shoulder","dapper",0.135870200677481,"masculine"
"en","neuter","shoulder","hunky",0.0853510109261168,"masculine"
"en","neuter","shoulder","brawny",0.231406298981655,"masculine"
"en","neuter","shoulder","grandfatherly",0.179827768195945,"masculine"
"en","neuter","pajamas","handsome",0.171977415730231,"masculine"
"en","neuter","pajamas","manly",0.185303001069649,"masculine"
"en","neuter","pajamas","dapper",0.308802219613675,"masculine"
"en","neuter","pajamas","hunky",0.202390155121955,"masculine"
"en","neuter","pajamas","brawny",0.0921584759097095,"masculine"
"en","neuter","pajamas","grandfatherly",0.169237021709871,"masculine"
"en","neuter","couch","handsome",0.139578086534943,"masculine"
"en","neuter","couch","manly",0.1436509325318,"masculine"
"en","neuter","couch","dapper",0.12484907455639,"masculine"
"en","neuter","couch","hunky",0.225522867525416,"masculine"
"en","neuter","couch","brawny",0.171082379230782,"masculine"
"en","neuter","couch","grandfatherly",0.0913283797649301,"masculine"
"en","neuter","cage","handsome",0.0667965576054602,"masculine"
"en","neuter","cage","manly",0.0707879008942569,"masculine"
"en","neuter","cage","dapper",0.0577349977987613,"masculine"
"en","neuter","cage","hunky",9.40957503185979e-05,"masculine"
"en","neuter","cage","brawny",0.126688067657058,"masculine"
"en","neuter","cage","grandfatherly",0.0100608466336537,"masculine"
"en","neuter","mattress","handsome",0.0429564824668511,"masculine"
"en","neuter","mattress","manly",0.106819995215911,"masculine"
"en","neuter","mattress","dapper",-0.0178616184212828,"masculine"
"en","neuter","mattress","hunky",0.0786332991210944,"masculine"
"en","neuter","mattress","brawny",0.122469151383027,"masculine"
"en","neuter","mattress","grandfatherly",0.034575262552669,"masculine"
"en","neuter","seesaw","handsome",0.0789040936166728,"masculine"
"en","neuter","seesaw","manly",0.0657083356261844,"masculine"
"en","neuter","seesaw","dapper",0.0747750350454859,"masculine"
"en","neuter","seesaw","hunky",0.0459463234432346,"masculine"
"en","neuter","seesaw","brawny",0.140351923644284,"masculine"
"en","neuter","seesaw","grandfatherly",0.11353695355239,"masculine"
"en","neuter","necklace","handsome",0.15814541389834,"masculine"
"en","neuter","necklace","manly",0.0845654839567761,"masculine"
"en","neuter","necklace","dapper",0.208564028397939,"masculine"
"en","neuter","necklace","hunky",0.0644544309763545,"masculine"
"en","neuter","necklace","brawny",0.0086079053071508,"masculine"
"en","neuter","necklace","grandfatherly",0.0357143231606569,"masculine"
"en","neuter","star","handsome",0.181360474387519,"masculine"
"en","neuter","star","manly",0.108976652840546,"masculine"
"en","neuter","star","dapper",0.180672304988686,"masculine"
"en","neuter","star","hunky",0.300115880177415,"masculine"
"en","neuter","star","brawny",0.199821995273202,"masculine"
"en","neuter","star","grandfatherly",0.113168820167088,"masculine"
"en","neuter","chair","handsome",0.171917151753379,"masculine"
"en","neuter","chair","manly",0.0867463003922186,"masculine"
"en","neuter","chair","dapper",0.156791791003512,"masculine"
"en","neuter","chair","hunky",0.118922887367028,"masculine"
"en","neuter","chair","brawny",0.142610517548039,"masculine"
"en","neuter","chair","grandfatherly",0.181791199041512,"masculine"
"en","neuter","movie","handsome",0.123699160342207,"masculine"
"en","neuter","movie","manly",0.129220165584826,"masculine"
"en","neuter","movie","dapper",0.105856273550602,"masculine"
"en","neuter","movie","hunky",0.183183084926773,"masculine"
"en","neuter","movie","brawny",0.0839799297244214,"masculine"
"en","neuter","movie","grandfatherly",0.112316544214688,"masculine"
"en","neuter","wing","handsome",0.0593364649802225,"masculine"
"en","neuter","wing","manly",0.0577683974991774,"masculine"
"en","neuter","wing","dapper",0.132804543538172,"masculine"
"en","neuter","wing","hunky",0.0419926573150127,"masculine"
"en","neuter","wing","brawny",0.0794803955216768,"masculine"
"en","neuter","wing","grandfatherly",0.0840217980787241,"masculine"
"en","neuter","ceiling","handsome",0.111088018221757,"masculine"
"en","neuter","ceiling","manly",0.0128964730181503,"masculine"
"en","neuter","ceiling","dapper",0.036286656796622,"masculine"
"en","neuter","ceiling","hunky",0.0650246774381138,"masculine"
"en","neuter","ceiling","brawny",0.0188163669352677,"masculine"
"en","neuter","ceiling","grandfatherly",0.0346678525072645,"masculine"
"en","neuter","barn","handsome",0.211709618974432,"masculine"
"en","neuter","barn","manly",0.0837072409906503,"masculine"
"en","neuter","barn","dapper",0.122788517114409,"masculine"
"en","neuter","barn","hunky",0.158658430053701,"masculine"
"en","neuter","barn","brawny",0.0697472269285369,"masculine"
"en","neuter","barn","grandfatherly",0.0794229036174192,"masculine"
"en","neuter","fingernail","handsome",0.0339640675840399,"masculine"
"en","neuter","fingernail","manly",0.12383845136565,"masculine"
"en","neuter","fingernail","dapper",0.10447980545525,"masculine"
"en","neuter","fingernail","hunky",0.029028782775464,"masculine"
"en","neuter","fingernail","brawny",0.103218864906789,"masculine"
"en","neuter","fingernail","grandfatherly",0.0920695968836863,"masculine"
"en","neuter","head","handsome",0.126879743430543,"masculine"
"en","neuter","head","manly",0.146276105812516,"masculine"
"en","neuter","head","dapper",0.11868057079755,"masculine"
"en","neuter","head","hunky",0.176246710655315,"masculine"
"en","neuter","head","brawny",0.179551004985105,"masculine"
"en","neuter","head","grandfatherly",0.213106868526676,"masculine"
"en","neuter","key","handsome",0.0621275498892771,"masculine"
"en","neuter","key","manly",0.104009336023849,"masculine"
"en","neuter","key","dapper",0.0816607103024738,"masculine"
"en","neuter","key","hunky",0.107478864355819,"masculine"
"en","neuter","key","brawny",0.107174563611229,"masculine"
"en","neuter","key","grandfatherly",0.115248146848306,"masculine"
"en","neuter","bridge","handsome",0.0962092640466123,"masculine"
"en","neuter","bridge","manly",0.0141821034734227,"masculine"
"en","neuter","bridge","dapper",0.0844188864583527,"masculine"
"en","neuter","bridge","hunky",0.0308700577635138,"masculine"
"en","neuter","bridge","brawny",0.0798232051055343,"masculine"
"en","neuter","bridge","grandfatherly",0.0744513205973481,"masculine"
"en","neuter","belly","handsome",0.177101193802585,"masculine"
"en","neuter","belly","manly",0.224179156079934,"masculine"
"en","neuter","belly","dapper",0.0920692840128803,"masculine"
"en","neuter","belly","hunky",0.200803884596139,"masculine"
"en","neuter","belly","brawny",0.218632005457014,"masculine"
"en","neuter","belly","grandfatherly",0.0966377968692883,"masculine"
"en","neuter","moon","full-figured",0.0590695938920656,"feminine"
"en","neuter","moon","grandmotherly",0.029532452535603,"feminine"
"en","neuter","moon","voluptuous",0.130064497934861,"feminine"
"en","neuter","moon","sexy",0.111658716112845,"feminine"
"en","neuter","moon","statuesque",0.119666868257458,"feminine"
"en","neuter","moon","feminine",0.190990956501113,"feminine"
"en","neuter","fork","full-figured",-0.0502076732282987,"feminine"
"en","neuter","fork","grandmotherly",0.0456752076796322,"feminine"
"en","neuter","fork","voluptuous",0.0126347953442713,"feminine"
"en","neuter","fork","sexy",-0.0153042402785793,"feminine"
"en","neuter","fork","statuesque",0.00221956319212301,"feminine"
"en","neuter","fork","feminine",-0.0264939454794167,"feminine"
"en","neuter","mouse","full-figured",0.0887327808793297,"feminine"
"en","neuter","mouse","grandmotherly",0.164630776967362,"feminine"
"en","neuter","mouse","voluptuous",0.0863342438946228,"feminine"
"en","neuter","mouse","sexy",0.125240434599584,"feminine"
"en","neuter","mouse","statuesque",0.0804100148545602,"feminine"
"en","neuter","mouse","feminine",0.0521681026883914,"feminine"
"en","neuter","cat","full-figured",0.136723075676812,"feminine"
"en","neuter","cat","grandmotherly",0.245015193513691,"feminine"
"en","neuter","cat","voluptuous",0.111043325590753,"feminine"
"en","neuter","cat","sexy",0.185616033311021,"feminine"
"en","neuter","cat","statuesque",0.108311397087693,"feminine"
"en","neuter","cat","feminine",0.100568221265043,"feminine"
"en","neuter","sock","full-figured",0.0329922789056256,"feminine"
"en","neuter","sock","grandmotherly",0.191385620504838,"feminine"
"en","neuter","sock","voluptuous",0.058884252839029,"feminine"
"en","neuter","sock","sexy",0.168424518312564,"feminine"
"en","neuter","sock","statuesque",0.0396258650766662,"feminine"
"en","neuter","sock","feminine",0.180299449777921,"feminine"
"en","neuter","rain","full-figured",0.00617997304596986,"feminine"
"en","neuter","rain","grandmotherly",0.0616553562207656,"feminine"
"en","neuter","rain","voluptuous",0.0498406562085462,"feminine"
"en","neuter","rain","sexy",0.0392366048210238,"feminine"
"en","neuter","rain","statuesque",0.0759765873736831,"feminine"
"en","neuter","rain","feminine",0.0662245945688643,"feminine"
"en","neuter","underpants","full-figured",0.0781603721713247,"feminine"
"en","neuter","underpants","grandmotherly",0.109536849171609,"feminine"
"en","neuter","underpants","voluptuous",0.167476207846885,"feminine"
"en","neuter","underpants","sexy",0.268769019967861,"feminine"
"en","neuter","underpants","statuesque",0.0918860961139962,"feminine"
"en","neuter","underpants","feminine",0.177629879326855,"feminine"
"en","neuter","pants","full-figured",0.137776803120449,"feminine"
"en","neuter","pants","grandmotherly",0.0813284733947025,"feminine"
"en","neuter","pants","voluptuous",0.150925559174285,"feminine"
"en","neuter","pants","sexy",0.328492796335787,"feminine"
"en","neuter","pants","statuesque",0.0914173196077645,"feminine"
"en","neuter","pants","feminine",0.215846109817844,"feminine"
"en","neuter","butterfly","full-figured",0.0651115423735121,"feminine"
"en","neuter","butterfly","grandmotherly",0.106745866638407,"feminine"
"en","neuter","butterfly","voluptuous",0.139029414056165,"feminine"
"en","neuter","butterfly","sexy",0.156714594019795,"feminine"
"en","neuter","butterfly","statuesque",0.148071433869199,"feminine"
"en","neuter","butterfly","feminine",0.233856216693272,"feminine"
"en","neuter","fish","full-figured",0.0748325529175517,"feminine"
"en","neuter","fish","grandmotherly",0.0492096261858822,"feminine"
"en","neuter","fish","voluptuous",0.0866163353235115,"feminine"
"en","neuter","fish","sexy",0.112576668463734,"feminine"
"en","neuter","fish","statuesque",0.0817306166963643,"feminine"
"en","neuter","fish","feminine",0.0796309087397818,"feminine"
"en","neuter","sun","full-figured",0.0461306054054629,"feminine"
"en","neuter","sun","grandmotherly",0.0877251224268704,"feminine"
"en","neuter","sun","voluptuous",0.138196133419275,"feminine"
"en","neuter","sun","sexy",0.124642261420937,"feminine"
"en","neuter","sun","statuesque",0.134670816371761,"feminine"
"en","neuter","sun","feminine",0.116568275473756,"feminine"
"en","neuter","clock","full-figured",0.000192834101260272,"feminine"
"en","neuter","clock","grandmotherly",0.0603703325115664,"feminine"
"en","neuter","clock","voluptuous",0.0177615729583869,"feminine"
"en","neuter","clock","sexy",-0.0161929629109349,"feminine"
"en","neuter","clock","statuesque",0.111819606640789,"feminine"
"en","neuter","clock","feminine",-0.0195406668103432,"feminine"
"en","neuter","dirt","full-figured",-0.00499732209458243,"feminine"
"en","neuter","dirt","grandmotherly",0.110092424848485,"feminine"
"en","neuter","dirt","voluptuous",0.0760332926217925,"feminine"
"en","neuter","dirt","sexy",0.0876640565343749,"feminine"
"en","neuter","dirt","statuesque",0.0529191051283148,"feminine"
"en","neuter","dirt","feminine",0.0776902070392027,"feminine"
"en","neuter","dresser","full-figured",0.179259689020995,"feminine"
"en","neuter","dresser","grandmotherly",0.198536403753356,"feminine"
"en","neuter","dresser","voluptuous",0.19640606281665,"feminine"
"en","neuter","dresser","sexy",0.205057726053327,"feminine"
"en","neuter","dresser","statuesque",0.255788481150442,"feminine"
"en","neuter","dresser","feminine",0.225095692585118,"feminine"
"en","neuter","stove","full-figured",0.0558546158438419,"feminine"
"en","neuter","stove","grandmotherly",0.180119182700828,"feminine"
"en","neuter","stove","voluptuous",0.0786849981857163,"feminine"
"en","neuter","stove","sexy",0.0903938756894807,"feminine"
"en","neuter","stove","statuesque",0.090235229588666,"feminine"
"en","neuter","stove","feminine",0.0214660539980813,"feminine"
"en","neuter","sand","full-figured",0.0286942910509034,"feminine"
"en","neuter","sand","grandmotherly",0.0213043346926196,"feminine"
"en","neuter","sand","voluptuous",0.100213824230948,"feminine"
"en","neuter","sand","sexy",0.0692695561013211,"feminine"
"en","neuter","sand","statuesque",0.132353487864078,"feminine"
"en","neuter","sand","feminine",0.0535063819660472,"feminine"
"en","neuter","box","full-figured",0.00716409400303413,"feminine"
"en","neuter","box","grandmotherly",0.0494643877918793,"feminine"
"en","neuter","box","voluptuous",0.0281147736271116,"feminine"
"en","neuter","box","sexy",0.0519245868894292,"feminine"
"en","neuter","box","statuesque",0.0968473810374063,"feminine"
"en","neuter","box","feminine",0.0588878757784037,"feminine"
"en","neuter","drum","full-figured",-0.00226696639104449,"feminine"
"en","neuter","drum","grandmotherly",0.0711645286559659,"feminine"
"en","neuter","drum","voluptuous",0.0629661319706773,"feminine"
"en","neuter","drum","sexy",0.0817606607298933,"feminine"
"en","neuter","drum","statuesque",0.0544823461059909,"feminine"
"en","neuter","drum","feminine",0.020199425402009,"feminine"
"en","neuter","shoulder","full-figured",0.148237898130254,"feminine"
"en","neuter","shoulder","grandmotherly",0.180437271763521,"feminine"
"en","neuter","shoulder","voluptuous",0.0841902091745866,"feminine"
"en","neuter","shoulder","sexy",0.115896163387086,"feminine"
"en","neuter","shoulder","statuesque",0.176745083430467,"feminine"
"en","neuter","shoulder","feminine",0.182335590717592,"feminine"
"en","neuter","pajamas","full-figured",0.141446553398407,"feminine"
"en","neuter","pajamas","grandmotherly",0.223650218399718,"feminine"
"en","neuter","pajamas","voluptuous",0.106867004455679,"feminine"
"en","neuter","pajamas","sexy",0.275573684334801,"feminine"
"en","neuter","pajamas","statuesque",0.0747439771496684,"feminine"
"en","neuter","pajamas","feminine",0.140649435162676,"feminine"
"en","neuter","couch","full-figured",0.186971605585893,"feminine"
"en","neuter","couch","grandmotherly",0.180130690267479,"feminine"
"en","neuter","couch","voluptuous",0.185031993256468,"feminine"
"en","neuter","couch","sexy",0.203508683918996,"feminine"
"en","neuter","couch","statuesque",0.140481189834399,"feminine"
"en","neuter","couch","feminine",0.048169075324921,"feminine"
"en","neuter","cage","full-figured",0.0379892074060603,"feminine"
"en","neuter","cage","grandmotherly",0.0644667441876884,"feminine"
"en","neuter","cage","voluptuous",0.0919800631689181,"feminine"
"en","neuter","cage","sexy",0.0861987352537628,"feminine"
"en","neuter","cage","statuesque",0.114478035258274,"feminine"
"en","neuter","cage","feminine",0.0472189384726978,"feminine"
"en","neuter","mattress","full-figured",0.181842142815202,"feminine"
"en","neuter","mattress","grandmotherly",0.124765057508778,"feminine"
"en","neuter","mattress","voluptuous",0.150094865270505,"feminine"
"en","neuter","mattress","sexy",0.102406590474635,"feminine"
"en","neuter","mattress","statuesque",0.0555376305168672,"feminine"
"en","neuter","mattress","feminine",0.0979456481945117,"feminine"
"en","neuter","seesaw","full-figured",0.0345121669270117,"feminine"
"en","neuter","seesaw","grandmotherly",0.132623756398435,"feminine"
"en","neuter","seesaw","voluptuous",0.132240856660329,"feminine"
"en","neuter","seesaw","sexy",0.075320836122243,"feminine"
"en","neuter","seesaw","statuesque",0.150420243627329,"feminine"
"en","neuter","seesaw","feminine",0.114925412185092,"feminine"
"en","neuter","necklace","full-figured",0.105960717207132,"feminine"
"en","neuter","necklace","grandmotherly",0.150977487192186,"feminine"
"en","neuter","necklace","voluptuous",0.123856364940758,"feminine"
"en","neuter","necklace","sexy",0.214067937807814,"feminine"
"en","neuter","necklace","statuesque",0.206244100548016,"feminine"
"en","neuter","necklace","feminine",0.27286773257003,"feminine"
"en","neuter","star","full-figured",0.167230195195272,"feminine"
"en","neuter","star","grandmotherly",0.118319300174667,"feminine"
"en","neuter","star","voluptuous",0.186261025126912,"feminine"
"en","neuter","star","sexy",0.193510107063311,"feminine"
"en","neuter","star","statuesque",0.274219362678913,"feminine"
"en","neuter","star","feminine",0.145005525325907,"feminine"
"en","neuter","chair","full-figured",0.127271862908858,"feminine"
"en","neuter","chair","grandmotherly",0.202577583443196,"feminine"
"en","neuter","chair","voluptuous",0.141556270047502,"feminine"
"en","neuter","chair","sexy",0.139435300383664,"feminine"
"en","neuter","chair","statuesque",0.187230262058001,"feminine"
"en","neuter","chair","feminine",0.0900374270808352,"feminine"
"en","neuter","movie","full-figured",0.0746255214386029,"feminine"
"en","neuter","movie","grandmotherly",0.0973328487029818,"feminine"
"en","neuter","movie","voluptuous",0.0993946259297666,"feminine"
"en","neuter","movie","sexy",0.212572197946243,"feminine"
"en","neuter","movie","statuesque",0.130785264408025,"feminine"
"en","neuter","movie","feminine",0.0228040856392322,"feminine"
"en","neuter","wing","full-figured",0.0944564278413725,"feminine"
"en","neuter","wing","grandmotherly",0.124245656199714,"feminine"
"en","neuter","wing","voluptuous",0.111199293434751,"feminine"
"en","neuter","wing","sexy",0.0427904254660935,"feminine"
"en","neuter","wing","statuesque",0.0998818975296707,"feminine"
"en","neuter","wing","feminine",0.0894024968889692,"feminine"
"en","neuter","ceiling","full-figured",0.0609637762665379,"feminine"
