"LANGUAGE","GRAMMATICAL.GENDER.OF.NOUN","NOUN","ADJECTIVE","COSINE.SIMILARITY","GENDER.ASSOCIATION.OF.ADJECTIVE"
"es","masculine","sol","poderoso",0.213320227199603,"masculine"
"es","masculine","sol","primitivo",0.221002430900186,"masculine"
"es","masculine","sol","masculino",0.145287663736597,"masculine"
"es","masculine","sol","forzudo",0.0847750406540686,"masculine"
"es","masculine","reloj","vaquero",0.259855258218112,"masculine"
"es","masculine","reloj","poderoso",0.205513928408283,"masculine"
"es","masculine","reloj","primitivo",0.211995277645206,"masculine"
"es","masculine","reloj","masculino",0.19914136268609,"masculine"
"es","masculine","reloj","forzudo",0.143312352554959,"masculine"
"es","masculine","vestidor","vaquero",0.309887674481348,"masculine"
"es","masculine","vestidor","poderoso",0.131591277020513,"masculine"
"es","masculine","vestidor","primitivo",0.065309211681912,"masculine"
"es","masculine","vestidor","masculino",0.199479025575429,"masculine"
"es","masculine","vestidor","forzudo",0.121014439998333,"masculine"
"es","masculine","tambor","vaquero",0.301869689423043,"masculine"
"es","masculine","tambor","poderoso",0.206369682314742,"masculine"
"es","masculine","tambor","primitivo",0.248536984037646,"masculine"
"es","masculine","tambor","masculino",0.165071371338996,"masculine"
"es","masculine","tambor","forzudo",0.227054836850474,"masculine"
"es","masculine","hombro","vaquero",0.337251134828781,"masculine"
"es","masculine","hombro","poderoso",0.158399547996988,"masculine"
"es","masculine","hombro","primitivo",0.0999533256917563,"masculine"
"es","masculine","hombro","masculino",0.20611577352994,"masculine"
"es","masculine","hombro","forzudo",0.269556186474306,"masculine"
"es","masculine","sofá","vaquero",0.305204323351707,"masculine"
"es","masculine","sofá","poderoso",0.139301765792232,"masculine"
"es","masculine","sofá","primitivo",0.130599287507658,"masculine"
"es","masculine","sofá","masculino",0.148943909592043,"masculine"
"es","masculine","sofá","forzudo",0.242850173020883,"masculine"
"es","masculine","colchón","vaquero",0.212766687872434,"masculine"
"es","masculine","colchón","poderoso",0.182718696610557,"masculine"
"es","masculine","colchón","primitivo",0.136213406597372,"masculine"
"es","masculine","colchón","masculino",0.0972365401026457,"masculine"
"es","masculine","colchón","forzudo",0.224152253493175,"masculine"
"es","masculine","balancín","vaquero",0.252135147387527,"masculine"
"es","masculine","balancín","poderoso",0.186209391350292,"masculine"
"es","masculine","balancín","primitivo",0.195851896693787,"masculine"
"es","masculine","balancín","masculino",0.128338219016989,"masculine"
"es","masculine","balancín","forzudo",0.312467037149719,"masculine"
"es","masculine","collar","vaquero",0.359500382491323,"masculine"
"es","masculine","collar","poderoso",0.213968472203834,"masculine"
"es","masculine","collar","primitivo",0.22571692888125,"masculine"
"es","masculine","collar","masculino",0.167972559279558,"masculine"
"es","masculine","collar","forzudo",0.0911760939776194,"masculine"
"es","masculine","techo","vaquero",0.174545167198406,"masculine"
"es","masculine","techo","poderoso",0.171487746925254,"masculine"
"es","masculine","techo","primitivo",0.247979061417373,"masculine"
"es","masculine","techo","masculino",0.144006259740039,"masculine"
"es","masculine","techo","forzudo",0.181451284031811,"masculine"
"es","masculine","granero","vaquero",0.345281040596255,"masculine"
"es","masculine","granero","poderoso",0.241022557995965,"masculine"
"es","masculine","granero","primitivo",0.37529524773869,"masculine"
"es","masculine","granero","masculino",0.139837180702977,"masculine"
"es","masculine","granero","forzudo",0.258322613142025,"masculine"
"es","masculine","puente","vaquero",0.188180551664731,"masculine"
"es","masculine","puente","poderoso",0.203381194001833,"masculine"
"es","masculine","puente","primitivo",0.231988040493619,"masculine"
"es","masculine","puente","masculino",0.0550239579472987,"masculine"
"es","masculine","puente","forzudo",0.147447206262223,"masculine"
"es","feminine","luna","femenina",0.17858242780204,"feminine"
"es","feminine","luna","virgen",0.318287633584278,"feminine"
"es","feminine","luna","sensual",0.221032583377869,"feminine"
"es","feminine","luna","despampanante",0.209123128002515,"feminine"
"es","feminine","luna","sexy",0.17791282926972,"feminine"
"es","feminine","luna","sentimental",0.222321879076733,"feminine"
"es","feminine","lluvia","femenina",0.119925932151704,"feminine"
"es","feminine","lluvia","virgen",0.234225931174362,"feminine"
"es","feminine","lluvia","sensual",0.188154896068906,"feminine"
"es","feminine","lluvia","despampanante",0.12625760156457,"feminine"
"es","feminine","lluvia","sexy",0.105360721334679,"feminine"
"es","feminine","lluvia","sentimental",0.154527272402366,"feminine"
"es","feminine","mariposa","femenina",0.307671882034223,"feminine"
"es","feminine","mariposa","virgen",0.220362563504575,"feminine"
"es","feminine","mariposa","sensual",0.251514693485248,"feminine"
"es","feminine","mariposa","despampanante",0.211314278004854,"feminine"
"es","feminine","mariposa","sexy",0.229339309803801,"feminine"
"es","feminine","mariposa","sentimental",0.144322760039345,"feminine"
"es","feminine","pez","femenina",0.0898309963691404,"feminine"
"es","feminine","pez","virgen",0.174312048341018,"feminine"
"es","feminine","pez","sensual",0.164169557868602,"feminine"
"es","feminine","pez","despampanante",0.15678872035457,"feminine"
"es","feminine","pez","sexy",0.161734256736563,"feminine"
"es","feminine","pez","sentimental",0.104041323544498,"feminine"
"es","feminine","suciedad","femenina",0.181724479856851,"feminine"
"es","feminine","suciedad","virgen",0.185211700825571,"feminine"
"es","feminine","suciedad","sensual",0.199001798220066,"feminine"
"es","feminine","suciedad","despampanante",0.142111196060902,"feminine"
"es","feminine","suciedad","sexy",0.122059430477167,"feminine"
"es","feminine","suciedad","sentimental",0.177713461237904,"feminine"
"es","feminine","cocina","femenina",0.225989430205276,"feminine"
"es","feminine","cocina","virgen",0.168580786869862,"feminine"
"es","feminine","cocina","sensual",0.19589471530899,"feminine"
"es","feminine","cocina","despampanante",0.196933460978751,"feminine"
"es","feminine","cocina","sexy",0.198830043345222,"feminine"
"es","feminine","cocina","sentimental",0.168123825673668,"feminine"
"es","feminine","arena","femenina",0.138907430920437,"feminine"
"es","feminine","arena","virgen",0.214909116255987,"feminine"
"es","feminine","arena","sensual",0.17914177094232,"feminine"
"es","feminine","arena","despampanante",0.155363778469335,"feminine"
"es","feminine","arena","sexy",0.157895179768025,"feminine"
"es","feminine","arena","sentimental",0.130636256471002,"feminine"
"es","feminine","caja","femenina",0.203453058066625,"feminine"
"es","feminine","caja","virgen",0.2007256983629,"feminine"
"es","feminine","caja","sensual",0.160819462199014,"feminine"
"es","feminine","caja","despampanante",0.235651587911099,"feminine"
"es","feminine","caja","sexy",0.173085075193516,"feminine"
"es","feminine","caja","sentimental",0.185692472275942,"feminine"
"es","feminine","pijama","femenina",0.130389023204569,"feminine"
"es","feminine","pijama","virgen",0.187888461578289,"feminine"
"es","feminine","pijama","sensual",0.221646535404451,"feminine"
"es","feminine","pijama","despampanante",0.205834874826528,"feminine"
"es","feminine","pijama","sexy",0.349260687096284,"feminine"
"es","feminine","pijama","sentimental",0.166843741466276,"feminine"
"es","feminine","jaula","femenina",0.169574119647043,"feminine"
"es","feminine","jaula","virgen",0.115573548350037,"feminine"
"es","feminine","jaula","sensual",0.130012570154542,"feminine"
"es","feminine","jaula","despampanante",0.138919422236208,"feminine"
"es","feminine","jaula","sexy",0.134573987917896,"feminine"
"es","feminine","jaula","sentimental",0.151755816529888,"feminine"
"es","feminine","estrella","femenina",0.259487860402835,"feminine"
"es","feminine","estrella","virgen",0.226345856016712,"feminine"
"es","feminine","estrella","sensual",0.218714472368719,"feminine"
"es","feminine","estrella","despampanante",0.348835243946246,"feminine"
"es","feminine","estrella","sexy",0.256284300552696,"feminine"
"es","feminine","estrella","sentimental",0.223610663290195,"feminine"
"es","feminine","silla","femenina",0.184699869546282,"feminine"
"es","feminine","silla","virgen",0.155493204534632,"feminine"
"es","feminine","silla","sensual",0.133469326705845,"feminine"
"es","feminine","silla","despampanante",0.20267360896459,"feminine"
"es","feminine","silla","sexy",0.173767931856203,"feminine"
"es","feminine","silla","sentimental",0.101367674792695,"feminine"
"es","feminine","película","femenina",0.224164036782727,"feminine"
"es","feminine","película","virgen",0.248608105891089,"feminine"
"es","feminine","película","sensual",0.202342880770736,"feminine"
"es","feminine","película","despampanante",0.248886348975713,"feminine"
"es","feminine","película","sexy",0.203265611521999,"feminine"
"es","feminine","película","sentimental",0.266069708752455,"feminine"
"es","feminine","ala","femenina",0.187430048217695,"feminine"
"es","feminine","ala","virgen",0.174931360142171,"feminine"
"es","feminine","ala","sensual",0.0999550387372262,"feminine"
"es","feminine","ala","despampanante",0.120519983499247,"feminine"
"es","feminine","ala","sexy",0.115725328979722,"feminine"
"es","feminine","ala","sentimental",0.142692662784245,"feminine"
"es","feminine","uña","femenina",0.10889888604018,"feminine"
"es","feminine","uña","virgen",0.157479801570303,"feminine"
"es","feminine","uña","sensual",0.146349133039034,"feminine"
"es","feminine","uña","despampanante",0.156039527479179,"feminine"
"es","feminine","uña","sexy",0.102244465298225,"feminine"
"es","feminine","uña","sentimental",0.172227756037021,"feminine"
"es","feminine","cabeza","femenina",0.205028818532592,"feminine"
"es","feminine","cabeza","virgen",0.235115310594231,"feminine"
"es","feminine","cabeza","sensual",0.123298695512547,"feminine"
"es","feminine","cabeza","despampanante",0.187523881417434,"feminine"
"es","feminine","cabeza","sexy",0.147858964676075,"feminine"
"es","feminine","cabeza","sentimental",0.205514364620076,"feminine"
"es","feminine","llave","femenina",0.196801587217617,"feminine"
"es","feminine","llave","virgen",0.210166387810732,"feminine"
"es","feminine","llave","sensual",0.137726121700823,"feminine"
"es","feminine","llave","despampanante",0.143837509192547,"feminine"
"es","feminine","llave","sexy",0.0911484170456636,"feminine"
"es","feminine","llave","sentimental",0.169906364414818,"feminine"
"es","feminine","barriga","femenina",0.184580771562196,"feminine"
"es","feminine","barriga","virgen",0.206089256185973,"feminine"
"es","feminine","barriga","sensual",0.185544412474888,"feminine"
"es","feminine","barriga","despampanante",0.292015012284391,"feminine"
"es","feminine","barriga","sexy",0.253163117957992,"feminine"
"es","feminine","barriga","sentimental",0.138788179573326,"feminine"
"es","masculine","tenedor","femenina",-0.00820532604166003,"feminine"
"es","masculine","tenedor","virgen",0.0404562874629745,"feminine"
"es","masculine","tenedor","sensual",0.0979801136394391,"feminine"
"es","masculine","tenedor","despampanante",0.0855768676840116,"feminine"
"es","masculine","tenedor","sexy",0.0877720514693178,"feminine"
"es","masculine","tenedor","sentimental",0.0967697579059752,"feminine"
"es","masculine","ratón","femenina",0.0441870842170112,"feminine"
"es","masculine","ratón","virgen",0.04413028451943,"feminine"
"es","masculine","ratón","sensual",0.113291238386216,"feminine"
"es","masculine","ratón","despampanante",0.126431382555822,"feminine"
"es","masculine","ratón","sexy",0.185824337261314,"feminine"
"es","masculine","ratón","sentimental",0.0874284752815933,"feminine"
"es","masculine","gato","femenina",0.0923565393204711,"feminine"
"es","masculine","gato","virgen",0.149316241497189,"feminine"
"es","masculine","gato","sensual",0.171942810304118,"feminine"
"es","masculine","gato","despampanante",0.154266227276287,"feminine"
"es","masculine","gato","sexy",0.222408130545736,"feminine"
"es","masculine","gato","sentimental",0.165137411974586,"feminine"
"es","masculine","calcetín","femenina",0.119654466910859,"feminine"
"es","masculine","calcetín","virgen",0.192040861628692,"feminine"
"es","masculine","calcetín","sensual",0.120345127676177,"feminine"
"es","masculine","calcetín","despampanante",0.0640555741364071,"feminine"
"es","masculine","calcetín","sexy",0.17531017703921,"feminine"
"es","masculine","calcetín","sentimental",0.193354348746094,"feminine"
"es","masculine","calzoncillos","femenina",0.158449368812983,"feminine"
"es","masculine","calzoncillos","virgen",0.173150635510259,"feminine"
"es","masculine","calzoncillos","sensual",0.184449079409479,"feminine"
"es","masculine","calzoncillos","despampanante",0.232963770639925,"feminine"
"es","masculine","calzoncillos","sexy",0.346590637972686,"feminine"
"es","masculine","calzoncillos","sentimental",0.138927368474648,"feminine"
"es","masculine","pantalones","femenina",0.210332678342721,"feminine"
"es","masculine","pantalones","virgen",0.124006014372921,"feminine"
"es","masculine","pantalones","sensual",0.165263913762235,"feminine"
"es","masculine","pantalones","despampanante",0.160376566814229,"feminine"
"es","masculine","pantalones","sexy",0.336353100364483,"feminine"
"es","masculine","pantalones","sentimental",0.110899653377997,"feminine"
"es","masculine","sol","femenina",0.0605776046810347,"feminine"
"es","masculine","sol","virgen",0.201476085934007,"feminine"
"es","masculine","sol","sensual",0.176055265379549,"feminine"
"es","masculine","sol","despampanante",0.194892236122212,"feminine"
"es","masculine","sol","sexy",0.156122062537316,"feminine"
"es","masculine","sol","sentimental",0.102402880025452,"feminine"
"es","masculine","reloj","femenina",0.14143896653548,"feminine"
"es","masculine","reloj","virgen",0.072915844507289,"feminine"
"es","masculine","reloj","sensual",0.131904263776773,"feminine"
"es","masculine","reloj","despampanante",0.152884942487206,"feminine"
"es","masculine","reloj","sexy",0.170648787527608,"feminine"
"es","masculine","reloj","sentimental",0.140882486616746,"feminine"
"es","masculine","vestidor","femenina",0.162765821733801,"feminine"
"es","masculine","vestidor","virgen",0.153782181820642,"feminine"
"es","masculine","vestidor","sensual",0.169677319331638,"feminine"
"es","masculine","vestidor","despampanante",0.13595916983685,"feminine"
"es","masculine","vestidor","sexy",0.244676892184125,"feminine"
"es","masculine","vestidor","sentimental",0.127598315857764,"feminine"
"es","masculine","tambor","femenina",0.103768492648392,"feminine"
"es","masculine","tambor","virgen",0.174951573799943,"feminine"
"es","masculine","tambor","sensual",0.138925347097801,"feminine"
"es","masculine","tambor","despampanante",0.0805809868544718,"feminine"
"es","masculine","tambor","sexy",0.118081761509022,"feminine"
"es","masculine","tambor","sentimental",0.132616263951125,"feminine"
"es","masculine","hombro","femenina",0.196194481633394,"feminine"
"es","masculine","hombro","virgen",0.147353540688792,"feminine"
"es","masculine","hombro","sensual",0.181576984166639,"feminine"
"es","masculine","hombro","despampanante",0.108900622314455,"feminine"
"es","masculine","hombro","sexy",0.212476298748492,"feminine"
"es","masculine","hombro","sentimental",0.239876219260335,"feminine"
"es","masculine","sofá","femenina",0.062900738619044,"feminine"
"es","masculine","sofá","virgen",0.0988584803542389,"feminine"
"es","masculine","sofá","sensual",0.165958607548768,"feminine"
"es","masculine","sofá","despampanante",0.169498144189054,"feminine"
"es","masculine","sofá","sexy",0.204234400890027,"feminine"
"es","masculine","sofá","sentimental",0.153348174777506,"feminine"
"es","masculine","colchón","femenina",0.0302117202842183,"feminine"
"es","masculine","colchón","virgen",0.158644450596686,"feminine"
"es","masculine","colchón","sensual",0.106444577942793,"feminine"
"es","masculine","colchón","despampanante",0.0665019949479915,"feminine"
"es","masculine","colchón","sexy",0.10286030906218,"feminine"
"es","masculine","colchón","sentimental",0.163259185594707,"feminine"
"es","masculine","balancín","femenina",0.0546882475075071,"feminine"
"es","masculine","balancín","virgen",0.0569767159891446,"feminine"
"es","masculine","balancín","sensual",0.115557990249363,"feminine"
"es","masculine","balancín","despampanante",0.0606527835130515,"feminine"
"es","masculine","balancín","sexy",0.112219098119178,"feminine"
"es","masculine","balancín","sentimental",0.111693602895702,"feminine"
"es","masculine","collar","femenina",0.118371585109954,"feminine"
"es","masculine","collar","virgen",0.139747595136273,"feminine"
"es","masculine","collar","sensual",0.213459265313362,"feminine"
"es","masculine","collar","despampanante",0.154464870229111,"feminine"
"es","masculine","collar","sexy",0.247390991569643,"feminine"
"es","masculine","collar","sentimental",0.217214029443124,"feminine"
"es","masculine","techo","femenina",0.0530434734887946,"feminine"
"es","masculine","techo","virgen",0.132477177052961,"feminine"
"es","masculine","techo","sensual",0.0715392906299545,"feminine"
"es","masculine","techo","despampanante",0.139909422034205,"feminine"
"es","masculine","techo","sexy",0.0769388191242677,"feminine"
"es","masculine","techo","sentimental",0.110098250204913,"feminine"
"es","masculine","granero","femenina",0.0717856061482312,"feminine"
"es","masculine","granero","virgen",0.160419189486273,"feminine"
"es","masculine","granero","sensual",0.0595527018959295,"feminine"
"es","masculine","granero","despampanante",0.120244534954425,"feminine"
"es","masculine","granero","sexy",0.107897392187756,"feminine"
"es","masculine","granero","sentimental",0.110620758458332,"feminine"
"es","masculine","puente","femenina",0.00989753901047777,"feminine"
"es","masculine","puente","virgen",0.132397404067873,"feminine"
"es","masculine","puente","sensual",0.0723880759237495,"feminine"
"es","masculine","puente","despampanante",0.108462647243322,"feminine"
"es","masculine","puente","sexy",0.0903932927234329,"feminine"
"es","masculine","puente","sentimental",0.18280172660526,"feminine"
"es","feminine","luna","femenino",0.0901299247994406,"feminine"
"es","feminine","lluvia","femenino",0.0462051969732716,"feminine"
"es","feminine","mariposa","femenino",0.235184509598355,"feminine"
"es","feminine","pez","femenino",0.16308680344027,"feminine"
"es","feminine","suciedad","femenino",0.0963236383368469,"feminine"
"es","feminine","cocina","femenino",0.133969837769146,"feminine"
"es","feminine","arena","femenino",0.103306911371645,"feminine"
"es","feminine","caja","femenino",0.128779849564928,"feminine"
"es","feminine","pijama","femenino",0.19768323238656,"feminine"
"es","feminine","jaula","femenino",0.0623194988503882,"feminine"
"es","feminine","estrella","femenino",0.189844237648168,"feminine"
"es","feminine","silla","femenino",0.112120468444315,"feminine"
"es","feminine","película","femenino",0.140764002085557,"feminine"
"es","feminine","ala","femenino",0.121227568584933,"feminine"
"es","feminine","uña","femenino",0.0246977725187127,"feminine"
"es","feminine","cabeza","femenino",0.150989669909856,"feminine"
"es","feminine","llave","femenino",0.100826336691846,"feminine"
"es","feminine","barriga","femenino",0.103798321941506,"feminine"
"es","masculine","tenedor","femenino",0.0189963777263894,"feminine"
"es","masculine","ratón","femenino",0.147891133290292,"feminine"
"es","masculine","gato","femenino",0.194213759308034,"feminine"
"es","masculine","calcetín","femenino",0.2396257760639,"feminine"
"es","masculine","calzoncillos","femenino",0.156468532085263,"feminine"
"es","masculine","pantalones","femenino",0.183714893541118,"feminine"
"es","masculine","sol","femenino",0.132330670432141,"feminine"
"es","masculine","reloj","femenino",0.20949052430102,"feminine"
"es","masculine","vestidor","femenino",0.228500026439219,"feminine"
"es","masculine","tambor","femenino",0.146027095429346,"feminine"
"es","masculine","hombro","femenino",0.205396702938341,"feminine"
"es","masculine","sofá","femenino",0.138539243947266,"feminine"
"es","masculine","colchón","femenino",0.0966484512806847,"feminine"
"es","masculine","balancín","femenino",0.142880704182191,"feminine"
"es","masculine","collar","femenino",0.192881230544432,"feminine"
"es","masculine","techo","femenino",0.14731114559346,"feminine"
"es","masculine","granero","femenino",0.173727992609886,"feminine"
"es","masculine","puente","femenino",0.0447197280483178,"feminine"
"de","masculine","Mond","allein",0.256667741997237,"masculine"
"de","masculine","Mond","männisch",0.27625645594111,"masculine"
"de","masculine","Mond","fraulich",0.14982846597218,"masculine"
"de","masculine","Mond","zärtlich",0.242158544591763,"masculine"
"de","masculine","Mond","sterbend",0.254202547914962,"masculine"
"de","masculine","Mond","hochtechnologisch",0.239482724370171,"masculine"
"de","masculine","Mond","sentimentalisch",0.198965521337577,"masculine"
"de","masculine","Regen","allein",0.275840164352966,"masculine"
"de","masculine","Regen","männisch",0.291062964633468,"masculine"
"de","masculine","Regen","fraulich",0.103196390857252,"masculine"
"de","masculine","Regen","zärtlich",0.119217251856529,"masculine"
"de","masculine","Regen","sterbend",0.237208832143452,"masculine"
"de","masculine","Regen","hochtechnologisch",0.204141068477185,"masculine"
"de","masculine","Regen","sentimentalisch",0.28051319001063,"masculine"
"de","masculine","Schmetterling","allein",0.176727997301439,"masculine"
"de","masculine","Schmetterling","männisch",0.264419920065638,"masculine"
"de","masculine","Schmetterling","fraulich",0.236591982997583,"masculine"
"de","masculine","Schmetterling","zärtlich",0.224006529693756,"masculine"
"de","masculine","Schmetterling","sterbend",0.245236760392854,"masculine"
"de","masculine","Schmetterling","hochtechnologisch",0.22969055460807,"masculine"
"de","masculine","Schmetterling","sentimentalisch",0.263404249728419,"masculine"
"de","masculine","Fisch","allein",0.219329156412027,"masculine"
"de","masculine","Fisch","männisch",0.274241672705068,"masculine"
"de","masculine","Fisch","fraulich",0.142126578301368,"masculine"
"de","masculine","Fisch","zärtlich",0.198493548638824,"masculine"
"de","masculine","Fisch","sterbend",0.190158969176253,"masculine"
"de","masculine","Fisch","hochtechnologisch",0.191050640423961,"masculine"
"de","masculine","Fisch","sentimentalisch",0.15626662332816,"masculine"
"de","masculine","Schmutz","allein",0.175395280438157,"masculine"
"de","masculine","Schmutz","männisch",0.211923254457359,"masculine"
"de","masculine","Schmutz","fraulich",0.0822015511191771,"masculine"
"de","masculine","Schmutz","zärtlich",0.131380771350293,"masculine"
"de","masculine","Schmutz","sterbend",0.197239958708555,"masculine"
"de","masculine","Schmutz","hochtechnologisch",0.152891257499761,"masculine"
"de","masculine","Schmutz","sentimentalisch",0.245001728444723,"masculine"
"de","masculine","Herd","allein",0.248843396623881,"masculine"
"de","masculine","Herd","männisch",0.244597449452959,"masculine"
"de","masculine","Herd","fraulich",0.138648765055568,"masculine"
"de","masculine","Herd","zärtlich",0.158042477156347,"masculine"
"de","masculine","Herd","sterbend",0.175526981242522,"masculine"
"de","masculine","Herd","hochtechnologisch",0.182101119568058,"masculine"
"de","masculine","Herd","sentimentalisch",0.166975048682576,"masculine"
"de","masculine","Sand","allein",0.239943990368821,"masculine"
"de","masculine","Sand","männisch",0.284802117665475,"masculine"
"de","masculine","Sand","fraulich",0.074996429761406,"masculine"
"de","masculine","Sand","zärtlich",0.184187614725736,"masculine"
"de","masculine","Sand","sterbend",0.227779224825545,"masculine"
"de","masculine","Sand","hochtechnologisch",0.223950595331203,"masculine"
"de","masculine","Sand","sentimentalisch",0.193885499193436,"masculine"
"de","masculine","Kasten","allein",0.221149085728702,"masculine"
"de","masculine","Kasten","männisch",0.324007327888184,"masculine"
"de","masculine","Kasten","fraulich",0.113075412620243,"masculine"
"de","masculine","Kasten","zärtlich",0.10446840429013,"masculine"
"de","masculine","Kasten","sterbend",0.202565808428948,"masculine"
"de","masculine","Kasten","hochtechnologisch",0.216516485898847,"masculine"
"de","masculine","Kasten","sentimentalisch",0.239397881934011,"masculine"
"de","masculine","Schlafanzug","allein",0.256638113735189,"masculine"
"de","masculine","Schlafanzug","männisch",0.275542291880346,"masculine"
"de","masculine","Schlafanzug","fraulich",0.236183326349778,"masculine"
"de","masculine","Schlafanzug","zärtlich",0.209578455132402,"masculine"
"de","masculine","Schlafanzug","sterbend",0.240698107792105,"masculine"
"de","masculine","Schlafanzug","hochtechnologisch",0.162125207259212,"masculine"
"de","masculine","Schlafanzug","sentimentalisch",0.270352279996446,"masculine"
"de","masculine","Käfig","allein",0.269729736722955,"masculine"
