"LANGUAGE","GRAMMATICAL.GENDER.OF.NOUN","NOUN","ADJECTIVE","COSINE.SIMILARITY","GENDER.ASSOCIATION.OF.ADJECTIVE"
"de","masculine","Käfig","männisch",0.26060080591928,"masculine"
"de","masculine","Käfig","fraulich",0.120174566127865,"masculine"
"de","masculine","Käfig","zärtlich",0.213402421719441,"masculine"
"de","masculine","Käfig","sterbend",0.258041090390438,"masculine"
"de","masculine","Käfig","hochtechnologisch",0.184751549962671,"masculine"
"de","masculine","Käfig","sentimentalisch",0.202947312414337,"masculine"
"de","masculine","Stern","allein",0.250218900840704,"masculine"
"de","masculine","Stern","männisch",0.274419422611088,"masculine"
"de","masculine","Stern","fraulich",0.142086182800711,"masculine"
"de","masculine","Stern","zärtlich",0.11520220484942,"masculine"
"de","masculine","Stern","sterbend",0.222894388139068,"masculine"
"de","masculine","Stern","hochtechnologisch",0.24710852348998,"masculine"
"de","masculine","Stern","sentimentalisch",0.236204896616165,"masculine"
"de","masculine","Stuhl","allein",0.246833410976801,"masculine"
"de","masculine","Stuhl","männisch",0.220504697439962,"masculine"
"de","masculine","Stuhl","fraulich",0.134945687053143,"masculine"
"de","masculine","Stuhl","zärtlich",0.115233334381608,"masculine"
"de","masculine","Stuhl","sterbend",0.322972943760921,"masculine"
"de","masculine","Stuhl","hochtechnologisch",0.253563897305229,"masculine"
"de","masculine","Stuhl","sentimentalisch",0.217206543323903,"masculine"
"de","masculine","Film","allein",0.203315419254171,"masculine"
"de","masculine","Film","männisch",0.292155582711087,"masculine"
"de","masculine","Film","fraulich",0.119023187211167,"masculine"
"de","masculine","Film","zärtlich",0.149160044918688,"masculine"
"de","masculine","Film","sterbend",0.197909395296771,"masculine"
"de","masculine","Film","hochtechnologisch",0.282908902407039,"masculine"
"de","masculine","Film","sentimentalisch",0.312102334578216,"masculine"
"de","masculine","Flügel","allein",0.138538444211284,"masculine"
"de","masculine","Flügel","männisch",0.296652714565868,"masculine"
"de","masculine","Flügel","fraulich",0.149527191797322,"masculine"
"de","masculine","Flügel","zärtlich",0.242718257149421,"masculine"
"de","masculine","Flügel","sterbend",0.186086977899001,"masculine"
"de","masculine","Flügel","hochtechnologisch",0.166354651931028,"masculine"
"de","masculine","Flügel","sentimentalisch",0.163660953012342,"masculine"
"de","masculine","Fingernagel","allein",0.210096069069815,"masculine"
"de","masculine","Fingernagel","männisch",0.247574586670402,"masculine"
"de","masculine","Fingernagel","fraulich",0.123793162746359,"masculine"
"de","masculine","Fingernagel","zärtlich",0.285675861678763,"masculine"
"de","masculine","Fingernagel","sterbend",0.204394804310739,"masculine"
"de","masculine","Fingernagel","hochtechnologisch",0.154874531383147,"masculine"
"de","masculine","Fingernagel","sentimentalisch",0.178559389718889,"masculine"
"de","masculine","Kopf","allein",0.385920598716795,"masculine"
"de","masculine","Kopf","männisch",0.243817338269296,"masculine"
"de","masculine","Kopf","fraulich",0.172292999333877,"masculine"
"de","masculine","Kopf","zärtlich",0.234565251244112,"masculine"
"de","masculine","Kopf","sterbend",0.275534020328225,"masculine"
"de","masculine","Kopf","hochtechnologisch",0.194322776706646,"masculine"
"de","masculine","Kopf","sentimentalisch",0.213939233891298,"masculine"
"de","masculine","Schlüssel","allein",0.281173842171438,"masculine"
"de","masculine","Schlüssel","männisch",0.217443750417161,"masculine"
"de","masculine","Schlüssel","fraulich",0.0751122679058101,"masculine"
"de","masculine","Schlüssel","zärtlich",0.0951933728524091,"masculine"
"de","masculine","Schlüssel","sterbend",0.187463670623746,"masculine"
"de","masculine","Schlüssel","hochtechnologisch",0.232818232834943,"masculine"
"de","masculine","Schlüssel","sentimentalisch",0.201962358310275,"masculine"
"de","masculine","Bauch","allein",0.290816467006717,"masculine"
"de","masculine","Bauch","männisch",0.336680510146536,"masculine"
"de","masculine","Bauch","fraulich",0.28316727721755,"masculine"
"de","masculine","Bauch","zärtlich",0.279283235398336,"masculine"
"de","masculine","Bauch","sterbend",0.298759620088294,"masculine"
"de","masculine","Bauch","hochtechnologisch",0.189899127264487,"masculine"
"de","masculine","Bauch","sentimentalisch",0.221886107136213,"masculine"
"de","feminine","Gabel","allein",0.0978327633733356,"masculine"
"de","feminine","Gabel","männisch",0.225376776140295,"masculine"
"de","feminine","Gabel","fraulich",0.162665123339639,"masculine"
"de","feminine","Gabel","zärtlich",0.206172059229387,"masculine"
"de","feminine","Gabel","sterbend",0.144815620403421,"masculine"
"de","feminine","Gabel","hochtechnologisch",0.195133927099197,"masculine"
"de","feminine","Gabel","sentimentalisch",0.15297966683751,"masculine"
"de","feminine","Maus","allein",0.264097549986865,"masculine"
"de","feminine","Maus","männisch",0.205363457543676,"masculine"
"de","feminine","Maus","fraulich",0.167823223113054,"masculine"
"de","feminine","Maus","zärtlich",0.247737073485088,"masculine"
"de","feminine","Maus","sterbend",0.122520758957855,"masculine"
"de","feminine","Maus","hochtechnologisch",0.22529637602813,"masculine"
"de","feminine","Maus","sentimentalisch",0.157442601944367,"masculine"
"de","feminine","Katze","allein",0.258560862823401,"masculine"
"de","feminine","Katze","männisch",0.268267998259914,"masculine"
"de","feminine","Katze","fraulich",0.222359175436001,"masculine"
"de","feminine","Katze","zärtlich",0.287593059017819,"masculine"
"de","feminine","Katze","sterbend",0.220750746626693,"masculine"
"de","feminine","Katze","hochtechnologisch",0.22513529670585,"masculine"
"de","feminine","Katze","sentimentalisch",0.228646629883461,"masculine"
"de","feminine","Socke","allein",0.186147133311412,"masculine"
"de","feminine","Socke","männisch",0.23541376397702,"masculine"
"de","feminine","Socke","fraulich",0.185515337350375,"masculine"
"de","feminine","Socke","zärtlich",0.151276936943941,"masculine"
"de","feminine","Socke","sterbend",0.132282883960648,"masculine"
"de","feminine","Socke","hochtechnologisch",0.188993013797895,"masculine"
"de","feminine","Socke","sentimentalisch",0.1703355287159,"masculine"
"de","feminine","Unterhose","allein",0.205165271055261,"masculine"
"de","feminine","Unterhose","männisch",0.221706909862121,"masculine"
"de","feminine","Unterhose","fraulich",0.232567660932453,"masculine"
"de","feminine","Unterhose","zärtlich",0.16626303956006,"masculine"
"de","feminine","Unterhose","sterbend",0.191339152236693,"masculine"
"de","feminine","Unterhose","hochtechnologisch",0.228797884184889,"masculine"
"de","feminine","Unterhose","sentimentalisch",0.228341567302402,"masculine"
"de","feminine","Hose","allein",0.208021574324479,"masculine"
"de","feminine","Hose","männisch",0.265313324744773,"masculine"
"de","feminine","Hose","fraulich",0.279656477325716,"masculine"
"de","feminine","Hose","zärtlich",0.203654547452204,"masculine"
"de","feminine","Hose","sterbend",0.189000174079035,"masculine"
"de","feminine","Hose","hochtechnologisch",0.199487729765561,"masculine"
"de","feminine","Hose","sentimentalisch",0.195759190275335,"masculine"
"de","feminine","Sonne","allein",0.284793704291217,"masculine"
"de","feminine","Sonne","männisch",0.321129886420604,"masculine"
"de","feminine","Sonne","fraulich",0.167894171112004,"masculine"
"de","feminine","Sonne","zärtlich",0.2084672891821,"masculine"
"de","feminine","Sonne","sterbend",0.234092967329868,"masculine"
"de","feminine","Sonne","hochtechnologisch",0.254799174919658,"masculine"
"de","feminine","Sonne","sentimentalisch",0.222015881448173,"masculine"
"de","feminine","Uhr","allein",0.221393276432652,"masculine"
"de","feminine","Uhr","männisch",0.230757831592121,"masculine"
"de","feminine","Uhr","fraulich",0.14170646819605,"masculine"
"de","feminine","Uhr","zärtlich",0.154644119551497,"masculine"
"de","feminine","Uhr","sterbend",0.127629970988048,"masculine"
"de","feminine","Uhr","hochtechnologisch",0.184665829791368,"masculine"
"de","feminine","Uhr","sentimentalisch",0.223624347538162,"masculine"
"de","feminine","Kommode","allein",0.0868565607287252,"masculine"
"de","feminine","Kommode","männisch",0.232713562451714,"masculine"
"de","feminine","Kommode","fraulich",0.212816473068028,"masculine"
"de","feminine","Kommode","zärtlich",0.199228314594065,"masculine"
"de","feminine","Kommode","sterbend",0.167848404763308,"masculine"
"de","feminine","Kommode","hochtechnologisch",0.183101960150791,"masculine"
"de","feminine","Kommode","sentimentalisch",0.201030795368707,"masculine"
"de","feminine","Trommel","allein",0.164826882324325,"masculine"
"de","feminine","Trommel","männisch",0.197442564852781,"masculine"
"de","feminine","Trommel","fraulich",0.0459593780280444,"masculine"
"de","feminine","Trommel","zärtlich",0.1631640365168,"masculine"
"de","feminine","Trommel","sterbend",0.124927570425563,"masculine"
"de","feminine","Trommel","hochtechnologisch",0.159456068329016,"masculine"
"de","feminine","Trommel","sentimentalisch",0.14050772908991,"masculine"
"de","feminine","Schulter","allein",0.159288816024554,"masculine"
"de","feminine","Schulter","männisch",0.222526781420543,"masculine"
"de","feminine","Schulter","fraulich",0.202543511647066,"masculine"
"de","feminine","Schulter","zärtlich",0.258193605681796,"masculine"
"de","feminine","Schulter","sterbend",0.201937094917521,"masculine"
"de","feminine","Schulter","hochtechnologisch",0.167755786344194,"masculine"
"de","feminine","Schulter","sentimentalisch",0.228326031421556,"masculine"
"de","feminine","Couch","allein",0.266229822613927,"masculine"
"de","feminine","Couch","männisch",0.24207617320668,"masculine"
"de","feminine","Couch","fraulich",0.150470374509677,"masculine"
"de","feminine","Couch","zärtlich",0.211372305818108,"masculine"
"de","feminine","Couch","sterbend",0.214443501985985,"masculine"
"de","feminine","Couch","hochtechnologisch",0.17422805014255,"masculine"
"de","feminine","Couch","sentimentalisch",0.20204343953275,"masculine"
"de","feminine","Matratze","allein",0.128726669871787,"masculine"
"de","feminine","Matratze","männisch",0.223411775927751,"masculine"
"de","feminine","Matratze","fraulich",0.144618246878252,"masculine"
"de","feminine","Matratze","zärtlich",0.199662905819004,"masculine"
"de","feminine","Matratze","sterbend",0.185733090576528,"masculine"
"de","feminine","Matratze","hochtechnologisch",0.193321034176686,"masculine"
"de","feminine","Matratze","sentimentalisch",0.147313960865011,"masculine"
"de","feminine","Wippe","allein",0.181832146867606,"masculine"
"de","feminine","Wippe","männisch",0.136641403397255,"masculine"
"de","feminine","Wippe","fraulich",0.0660136879994858,"masculine"
"de","feminine","Wippe","zärtlich",0.206847787593602,"masculine"
"de","feminine","Wippe","sterbend",0.106888698845997,"masculine"
"de","feminine","Wippe","hochtechnologisch",0.10350353781608,"masculine"
"de","feminine","Wippe","sentimentalisch",0.097982590933903,"masculine"
"de","feminine","Halskette","allein",0.107449035868144,"masculine"
"de","feminine","Halskette","männisch",0.177343983452581,"masculine"
"de","feminine","Halskette","fraulich",0.252087392161404,"masculine"
"de","feminine","Halskette","zärtlich",0.20358826872587,"masculine"
"de","feminine","Halskette","sterbend",0.162945927597173,"masculine"
"de","feminine","Halskette","hochtechnologisch",0.186306094545346,"masculine"
"de","feminine","Halskette","sentimentalisch",0.183956819751258,"masculine"
"de","feminine","Decke","allein",0.269261253717427,"masculine"
"de","feminine","Decke","männisch",0.248767347218637,"masculine"
"de","feminine","Decke","fraulich",0.139760424607421,"masculine"
"de","feminine","Decke","zärtlich",0.164106710129955,"masculine"
"de","feminine","Decke","sterbend",0.216756958758421,"masculine"
"de","feminine","Decke","hochtechnologisch",0.214191014908868,"masculine"
"de","feminine","Decke","sentimentalisch",0.215869075090121,"masculine"
"de","feminine","Scheune","allein",0.165406239631488,"masculine"
"de","feminine","Scheune","männisch",0.247551654369308,"masculine"
"de","feminine","Scheune","fraulich",0.0928167464385778,"masculine"
"de","feminine","Scheune","zärtlich",0.137540344775948,"masculine"
"de","feminine","Scheune","sterbend",0.194730379152885,"masculine"
"de","feminine","Scheune","hochtechnologisch",0.148725990541221,"masculine"
"de","feminine","Scheune","sentimentalisch",0.174391968644407,"masculine"
"de","feminine","Brücke","allein",0.215559370099926,"masculine"
"de","feminine","Brücke","männisch",0.227464684641217,"masculine"
"de","feminine","Brücke","fraulich",0.0568751157992991,"masculine"
"de","feminine","Brücke","zärtlich",0.16081919202037,"masculine"
"de","feminine","Brücke","sterbend",0.229298439091964,"masculine"
"de","feminine","Brücke","hochtechnologisch",0.198805305304193,"masculine"
"de","feminine","Brücke","sentimentalisch",0.134572701345743,"masculine"
"de","masculine","Mond","mütterlich",0.213453772876087,"feminine"
"de","masculine","Mond","ungestalt",0.222199346915569,"feminine"
"de","masculine","Mond","spindeldürr",0.107393961754686,"feminine"
"de","masculine","Mond","bildhübsch",0.127443815610707,"feminine"
"de","masculine","Mond","beruflich",0.135847611685087,"feminine"
"de","masculine","Regen","mütterlich",0.107006894667529,"feminine"
"de","masculine","Regen","ungestalt",0.16825838345662,"feminine"
"de","masculine","Regen","spindeldürr",0.0423337982854598,"feminine"
"de","masculine","Regen","bildhübsch",0.0541655367287885,"feminine"
"de","masculine","Regen","beruflich",0.197031763740623,"feminine"
"de","masculine","Schmetterling","mütterlich",0.214013484427541,"feminine"
"de","masculine","Schmetterling","ungestalt",0.21734930602972,"feminine"
"de","masculine","Schmetterling","spindeldürr",0.16978790090701,"feminine"
"de","masculine","Schmetterling","bildhübsch",0.200574733568655,"feminine"
"de","masculine","Schmetterling","beruflich",0.127139730469973,"feminine"
"de","masculine","Fisch","mütterlich",0.183716783079072,"feminine"
"de","masculine","Fisch","ungestalt",0.174917386722345,"feminine"
"de","masculine","Fisch","spindeldürr",0.149502832811593,"feminine"
"de","masculine","Fisch","bildhübsch",0.129591488050305,"feminine"
"de","masculine","Fisch","beruflich",0.108572776999225,"feminine"
"de","masculine","Schmutz","mütterlich",0.145328837542765,"feminine"
"de","masculine","Schmutz","ungestalt",0.121759101328072,"feminine"
"de","masculine","Schmutz","spindeldürr",0.114585604366439,"feminine"
"de","masculine","Schmutz","bildhübsch",0.0953804823929633,"feminine"
"de","masculine","Schmutz","beruflich",0.164093760359636,"feminine"
"de","masculine","Herd","mütterlich",0.213686445288147,"feminine"
"de","masculine","Herd","ungestalt",0.169364184058002,"feminine"
"de","masculine","Herd","spindeldürr",0.153925306138153,"feminine"
"de","masculine","Herd","bildhübsch",0.0718249701147908,"feminine"
"de","masculine","Herd","beruflich",0.181155725731754,"feminine"
"de","masculine","Sand","mütterlich",0.0832880877498156,"feminine"
"de","masculine","Sand","ungestalt",0.201340733573139,"feminine"
"de","masculine","Sand","spindeldürr",0.0466610988378663,"feminine"
"de","masculine","Sand","bildhübsch",0.0785991029575304,"feminine"
"de","masculine","Sand","beruflich",0.129921865219582,"feminine"
"de","masculine","Kasten","mütterlich",0.131812710318824,"feminine"
"de","masculine","Kasten","ungestalt",0.259565650433117,"feminine"
"de","masculine","Kasten","spindeldürr",0.142533635552884,"feminine"
"de","masculine","Kasten","bildhübsch",0.104657414975091,"feminine"
"de","masculine","Kasten","beruflich",0.0951772921179136,"feminine"
"de","masculine","Schlafanzug","mütterlich",0.186441423102287,"feminine"
"de","masculine","Schlafanzug","ungestalt",0.217843588809519,"feminine"
"de","masculine","Schlafanzug","spindeldürr",0.221392249321988,"feminine"
"de","masculine","Schlafanzug","bildhübsch",0.122351867668676,"feminine"
"de","masculine","Schlafanzug","beruflich",0.106383818520131,"feminine"
"de","masculine","Käfig","mütterlich",0.146258676903322,"feminine"
"de","masculine","Käfig","ungestalt",0.289608557136973,"feminine"
"de","masculine","Käfig","spindeldürr",0.218728571080387,"feminine"
"de","masculine","Käfig","bildhübsch",0.108950372844813,"feminine"
"de","masculine","Käfig","beruflich",0.148050791307678,"feminine"
"de","masculine","Stern","mütterlich",0.151459594458757,"feminine"
"de","masculine","Stern","ungestalt",0.234092185140386,"feminine"
"de","masculine","Stern","spindeldürr",0.1156553156448,"feminine"
"de","masculine","Stern","bildhübsch",0.11462570625548,"feminine"
"de","masculine","Stern","beruflich",0.108230129464198,"feminine"
"de","masculine","Stuhl","mütterlich",0.18838199879537,"feminine"
"de","masculine","Stuhl","ungestalt",0.227575313608665,"feminine"
"de","masculine","Stuhl","spindeldürr",0.188422679796469,"feminine"
"de","masculine","Stuhl","bildhübsch",0.0621453025725818,"feminine"
"de","masculine","Stuhl","beruflich",0.165444908403595,"feminine"
"de","masculine","Film","mütterlich",0.0637385958664367,"feminine"
"de","masculine","Film","ungestalt",0.203791072760327,"feminine"
"de","masculine","Film","spindeldürr",0.0768431363710406,"feminine"
"de","masculine","Film","bildhübsch",0.0999371276095647,"feminine"
"de","masculine","Film","beruflich",0.143962138170742,"feminine"
"de","masculine","Flügel","mütterlich",0.19150216148242,"feminine"
"de","masculine","Flügel","ungestalt",0.214341739854583,"feminine"
"de","masculine","Flügel","spindeldürr",0.161238311120539,"feminine"
"de","masculine","Flügel","bildhübsch",0.102258945686692,"feminine"
"de","masculine","Flügel","beruflich",0.116035821283522,"feminine"
"de","masculine","Fingernagel","mütterlich",0.230465195284647,"feminine"
"de","masculine","Fingernagel","ungestalt",0.164537626070462,"feminine"
"de","masculine","Fingernagel","spindeldürr",0.211528134015294,"feminine"
"de","masculine","Fingernagel","bildhübsch",0.0765058981178255,"feminine"
"de","masculine","Fingernagel","beruflich",0.181562527686713,"feminine"
"de","masculine","Kopf","mütterlich",0.178549164188622,"feminine"
"de","masculine","Kopf","ungestalt",0.260107136403771,"feminine"
"de","masculine","Kopf","spindeldürr",0.232564375165059,"feminine"
"de","masculine","Kopf","bildhübsch",0.0861083507147316,"feminine"
"de","masculine","Kopf","beruflich",0.184840090047592,"feminine"
"de","masculine","Schlüssel","mütterlich",0.114554516571806,"feminine"
"de","masculine","Schlüssel","ungestalt",0.238913588597628,"feminine"
"de","masculine","Schlüssel","spindeldürr",0.0288280952989075,"feminine"
"de","masculine","Schlüssel","bildhübsch",0.0607210015387298,"feminine"
"de","masculine","Schlüssel","beruflich",0.193821579611095,"feminine"
"de","masculine","Bauch","mütterlich",0.265213948501818,"feminine"
"de","masculine","Bauch","ungestalt",0.223325800597078,"feminine"
"de","masculine","Bauch","spindeldürr",0.289854402544742,"feminine"
"de","masculine","Bauch","bildhübsch",0.159034600562306,"feminine"
"de","masculine","Bauch","beruflich",0.1375553157285,"feminine"
"de","feminine","Gabel","mütterlich",0.140679957730193,"feminine"
"de","feminine","Gabel","ungestalt",0.208761224334163,"feminine"
"de","feminine","Gabel","spindeldürr",0.2365723931314,"feminine"
"de","feminine","Gabel","bildhübsch",0.118320780604595,"feminine"
"de","feminine","Gabel","beruflich",0.0882098827294445,"feminine"
"de","feminine","Maus","mütterlich",0.20474013366907,"feminine"
"de","feminine","Maus","ungestalt",0.264014641849677,"feminine"
"de","feminine","Maus","spindeldürr",0.193772360080969,"feminine"
"de","feminine","Maus","bildhübsch",0.176108961342638,"feminine"
"de","feminine","Maus","beruflich",0.115545329275494,"feminine"
"de","feminine","Katze","mütterlich",0.232381397344811,"feminine"
"de","feminine","Katze","ungestalt",0.290628080866221,"feminine"
"de","feminine","Katze","spindeldürr",0.252139283969582,"feminine"
"de","feminine","Katze","bildhübsch",0.219004910824312,"feminine"
"de","feminine","Katze","beruflich",0.151381331334756,"feminine"
"de","feminine","Socke","mütterlich",0.140920503094866,"feminine"
"de","feminine","Socke","ungestalt",0.195860946054005,"feminine"
"de","feminine","Socke","spindeldürr",0.200222622785601,"feminine"
"de","feminine","Socke","bildhübsch",0.146371990368544,"feminine"
"de","feminine","Socke","beruflich",0.107693666725984,"feminine"
"de","feminine","Unterhose","mütterlich",0.138600226234364,"feminine"
"de","feminine","Unterhose","ungestalt",0.279222351031837,"feminine"
"de","feminine","Unterhose","spindeldürr",0.293678991006542,"feminine"
"de","feminine","Unterhose","bildhübsch",0.099989802549003,"feminine"
"de","feminine","Unterhose","beruflich",0.108041362515203,"feminine"
"de","feminine","Hose","mütterlich",0.138059528887899,"feminine"
"de","feminine","Hose","ungestalt",0.297964296302411,"feminine"
"de","feminine","Hose","spindeldürr",0.261060758326466,"feminine"
"de","feminine","Hose","bildhübsch",0.158898332320445,"feminine"
"de","feminine","Hose","beruflich",0.147330970169045,"feminine"
"de","feminine","Sonne","mütterlich",0.21708554443675,"feminine"
"de","feminine","Sonne","ungestalt",0.28673596313832,"feminine"
"de","feminine","Sonne","spindeldürr",0.130215746800943,"feminine"
"de","feminine","Sonne","bildhübsch",0.148832070796647,"feminine"
"de","feminine","Sonne","beruflich",0.159067838958149,"feminine"
"de","feminine","Uhr","mütterlich",0.136323546788566,"feminine"
"de","feminine","Uhr","ungestalt",0.223720477464513,"feminine"
"de","feminine","Uhr","spindeldürr",0.0616643163516412,"feminine"
"de","feminine","Uhr","bildhübsch",0.0440089188394176,"feminine"
"de","feminine","Uhr","beruflich",0.166459098912074,"feminine"
"de","feminine","Kommode","mütterlich",0.120585835436755,"feminine"
"de","feminine","Kommode","ungestalt",0.215327158656901,"feminine"
"de","feminine","Kommode","spindeldürr",0.169318084920595,"feminine"
"de","feminine","Kommode","bildhübsch",0.171560278821712,"feminine"
"de","feminine","Kommode","beruflich",0.0938479982887763,"feminine"
"de","feminine","Trommel","mütterlich",0.13251608247403,"feminine"
"de","feminine","Trommel","ungestalt",0.150067948749323,"feminine"
"de","feminine","Trommel","spindeldürr",0.0824503427231063,"feminine"
"de","feminine","Trommel","bildhübsch",-0.00851959990502216,"feminine"
"de","feminine","Trommel","beruflich",0.0783592162069793,"feminine"
"de","feminine","Schulter","mütterlich",0.228225941811256,"feminine"
"de","feminine","Schulter","ungestalt",0.246975149009351,"feminine"
"de","feminine","Schulter","spindeldürr",0.199515442721332,"feminine"
"de","feminine","Schulter","bildhübsch",0.0968423646594731,"feminine"
"de","feminine","Schulter","beruflich",0.136797286926784,"feminine"
"de","feminine","Couch","mütterlich",0.1437420741361,"feminine"
"de","feminine","Couch","ungestalt",0.256395279175533,"feminine"
"de","feminine","Couch","spindeldürr",0.191847477128944,"feminine"
"de","feminine","Couch","bildhübsch",0.120731553389542,"feminine"
"de","feminine","Couch","beruflich",0.199028343438666,"feminine"
"de","feminine","Matratze","mütterlich",0.119969318342714,"feminine"
"de","feminine","Matratze","ungestalt",0.208489177431249,"feminine"
"de","feminine","Matratze","spindeldürr",0.174541761800206,"feminine"
"de","feminine","Matratze","bildhübsch",0.048121832168952,"feminine"
"de","feminine","Matratze","beruflich",0.100613142502145,"feminine"
"de","feminine","Wippe","mütterlich",0.100685618150703,"feminine"
"de","feminine","Wippe","ungestalt",0.184494300083854,"feminine"
"de","feminine","Wippe","spindeldürr",0.103778083507394,"feminine"
"de","feminine","Wippe","bildhübsch",0.0690761398400541,"feminine"
"de","feminine","Wippe","beruflich",0.0320220505923565,"feminine"
"de","feminine","Halskette","mütterlich",0.167450961312312,"feminine"
"de","feminine","Halskette","ungestalt",0.259455054781854,"feminine"
"de","feminine","Halskette","spindeldürr",0.170218581082574,"feminine"
"de","feminine","Halskette","bildhübsch",0.183949736899775,"feminine"
"de","feminine","Halskette","beruflich",0.0657095906317516,"feminine"
"de","feminine","Decke","mütterlich",0.103050575516188,"feminine"
"de","feminine","Decke","ungestalt",0.251475548133242,"feminine"
"de","feminine","Decke","spindeldürr",0.134092850832446,"feminine"
"de","feminine","Decke","bildhübsch",0.0356348969443734,"feminine"
"de","feminine","Decke","beruflich",0.0995271720856852,"feminine"
"de","feminine","Scheune","mütterlich",0.0381976506214488,"feminine"
"de","feminine","Scheune","ungestalt",0.267669166878685,"feminine"
"de","feminine","Scheune","spindeldürr",0.115792804133265,"feminine"
"de","feminine","Scheune","bildhübsch",0.084762123300652,"feminine"
"de","feminine","Scheune","beruflich",0.112174697405178,"feminine"
"de","feminine","Brücke","mütterlich",0.0183575953662652,"feminine"
"de","feminine","Brücke","ungestalt",0.224139449148563,"feminine"
"de","feminine","Brücke","spindeldürr",0.0067239055132248,"feminine"
"de","feminine","Brücke","bildhübsch",0.0596538253631171,"feminine"
"de","feminine","Brücke","beruflich",0.140163145433377,"feminine"
