"noun","RatingType","version","question","masculine_adjective","feminine_adjective","ResponseId","Rating","Group","translation","en","es","NounID","NounGender"
"Matratze","X13_Version.3",3,13,"ungestalt","mütterlich","R_27Jz8aaDLo8j7I9",1,"Spanish Masculine","mattress","mattress","colchón",15,"fem"
"Matratze","X10_Version.6",6,10,"hochtechnologisch","zärtlich","R_7vqppEUGDbw86pX",2,"Spanish Masculine","mattress","mattress","colchón",15,"fem"
"Maus","X28_Version.6",6,28,"allein","zärtlich","R_7vqppEUGDbw86pX",2,"Spanish Masculine","mouse","mouse","ratón",33,"fem"
"Maus","X32_Version.2",2,32,"beruflich","fraulich","R_4ah6uR7YtwmULTf",2,"Spanish Masculine","mouse","mouse","ratón",33,"fem"
"Maus","X31_Version.3",3,31,"beruflich","mütterlich","R_27Jz8aaDLo8j7I9",1,"Spanish Masculine","mouse","mouse","ratón",33,"fem"
"Maus","X30_Version.4",4,30,"allein","sentimentalisch","R_7njf5M08JSuRuA5",2,"Spanish Masculine","mouse","mouse","ratón",33,"fem"
"Maus","X29_Version.5",5,29,"allein","spindeldürr","R_8QES8egoecAy7XB",2,"Spanish Masculine","mouse","mouse","ratón",33,"fem"
"Maus","X33_Version.1",1,33,"beruflich","bildhübsch","R_5ZIehpFeOfvoqK5",2,"Spanish Masculine","mouse","mouse","ratón",33,"fem"
"Mond","X29_Version.4",4,29,"allein","spindeldürr","R_7njf5M08JSuRuA5",1,"German Masculine","moon","moon","luna",32,"masc"
"Mond","X27_Version.6",6,27,"allein","bildhübsch","R_7vqppEUGDbw86pX",2,"German Masculine","moon","moon","luna",32,"masc"
"Mond","X31_Version.2",2,31,"beruflich","mütterlich","R_4ah6uR7YtwmULTf",2,"German Masculine","moon","moon","luna",32,"masc"
"Mond","X32_Version.1",1,32,"beruflich","fraulich","R_5ZIehpFeOfvoqK5",2,"German Masculine","moon","moon","luna",32,"masc"
"Mond","X28_Version.5",5,28,"allein","zärtlich","R_8QES8egoecAy7XB",1,"German Masculine","moon","moon","luna",32,"masc"
"Mond","X30_Version.3",3,30,"allein","sentimentalisch","R_27Jz8aaDLo8j7I9",1,"German Masculine","moon","moon","luna",32,"masc"
"Regen","X2_Version.1",1,2,"männisch","fraulich","R_5ZIehpFeOfvoqK5",1,"German Masculine","rain","rain","lluvia",2,"masc"
"Regen","X34_Version.5",5,34,"beruflich","zärtlich","R_8QES8egoecAy7XB",2,"German Masculine","rain","rain","lluvia",2,"masc"
"Regen","X36_Version.3",3,36,"beruflich","sentimentalisch","R_27Jz8aaDLo8j7I9",2,"German Masculine","rain","rain","lluvia",2,"masc"
"Regen","X35_Version.4",4,35,"beruflich","spindeldürr","R_7njf5M08JSuRuA5",2,"German Masculine","rain","rain","lluvia",2,"masc"
"Regen","X33_Version.6",6,33,"beruflich","bildhübsch","R_7vqppEUGDbw86pX",2,"German Masculine","rain","rain","lluvia",2,"masc"
"Regen","X1_Version.2",2,1,"männisch","mütterlich","R_4ah6uR7YtwmULTf",2,"German Masculine","rain","rain","lluvia",2,"masc"
"Sand","X11_Version.2",2,11,"hochtechnologisch","spindeldürr","R_4ah6uR7YtwmULTf",2,"German Masculine","sand","sand","arena",12,"masc"
"Sand","X12_Version.1",1,12,"hochtechnologisch","sentimentalisch","R_5ZIehpFeOfvoqK5",2,"German Masculine","sand","sand","arena",12,"masc"
"Sand","X9_Version.4",4,9,"hochtechnologisch","bildhübsch","R_7njf5M08JSuRuA5",1,"German Masculine","sand","sand","arena",12,"masc"
"Sand","X10_Version.3",3,10,"hochtechnologisch","zärtlich","R_27Jz8aaDLo8j7I9",2,"German Masculine","sand","sand","arena",12,"masc"
"Sand","X7_Version.6",6,7,"hochtechnologisch","mütterlich","R_7vqppEUGDbw86pX",1,"German Masculine","sand","sand","arena",12,"masc"
"Sand","X8_Version.5",5,8,"hochtechnologisch","fraulich","R_8QES8egoecAy7XB",1,"German Masculine","sand","sand","arena",12,"masc"
"Scheune","X34_Version.4",4,34,"beruflich","zärtlich","R_7njf5M08JSuRuA5",1,"Spanish Masculine","barn","barn","granero",1,"fem"
"Scheune","X32_Version.6",6,32,"beruflich","fraulich","R_7vqppEUGDbw86pX",1,"Spanish Masculine","barn","barn","granero",1,"fem"
"Scheune","X1_Version.1",1,1,"männisch","mütterlich","R_5ZIehpFeOfvoqK5",1,"Spanish Masculine","barn","barn","granero",1,"fem"
"Scheune","X35_Version.3",3,35,"beruflich","spindeldürr","R_27Jz8aaDLo8j7I9",1,"Spanish Masculine","barn","barn","granero",1,"fem"
"Scheune","X36_Version.2",2,36,"beruflich","sentimentalisch","R_4ah6uR7YtwmULTf",1,"Spanish Masculine","barn","barn","granero",1,"fem"
"Scheune","X33_Version.5",5,33,"beruflich","bildhübsch","R_8QES8egoecAy7XB",2,"Spanish Masculine","barn","barn","granero",1,"fem"
"Schlafanzug","X5_Version.6",6,5,"männisch","spindeldürr","R_7vqppEUGDbw86pX",2,"German Masculine","pajamas","pajamas","pijama",10,"masc"
"Schlafanzug","X10_Version.1",1,10,"hochtechnologisch","zärtlich","R_5ZIehpFeOfvoqK5",2,"German Masculine","pajamas","pajamas","pijama",10,"masc"
"Schlafanzug","X9_Version.2",2,9,"hochtechnologisch","bildhübsch","R_4ah6uR7YtwmULTf",2,"German Masculine","pajamas","pajamas","pijama",10,"masc"
"Schlafanzug","X7_Version.4",4,7,"hochtechnologisch","mütterlich","R_7njf5M08JSuRuA5",2,"German Masculine","pajamas","pajamas","pijama",10,"masc"
"Schlafanzug","X8_Version.3",3,8,"hochtechnologisch","fraulich","R_27Jz8aaDLo8j7I9",2,"German Masculine","pajamas","pajamas","pijama",10,"masc"
"Schlafanzug","X6_Version.5",5,6,"männisch","sentimentalisch","R_8QES8egoecAy7XB",1,"German Masculine","pajamas","pajamas","pijama",10,"masc"
"Schlüssel","X36_Version.5",5,36,"beruflich","sentimentalisch","R_8QES8egoecAy7XB",1,"German Masculine","key","key","llave",4,"masc"
"Schlüssel","X35_Version.6",6,35,"beruflich","spindeldürr","R_7vqppEUGDbw86pX",1,"German Masculine","key","key","llave",4,"masc"
"Schlüssel","X2_Version.3",3,2,"männisch","fraulich","R_27Jz8aaDLo8j7I9",1,"German Masculine","key","key","llave",4,"masc"
"Schlüssel","X4_Version.1",1,4,"männisch","zärtlich","R_5ZIehpFeOfvoqK5",1,"German Masculine","key","key","llave",4,"masc"
"Schlüssel","X1_Version.4",4,1,"männisch","mütterlich","R_7njf5M08JSuRuA5",1,"German Masculine","key","key","llave",4,"masc"
"Schlüssel","X3_Version.2",2,3,"männisch","bildhübsch","R_4ah6uR7YtwmULTf",1,"German Masculine","key","key","llave",4,"masc"
"Schmetterling","X8_Version.1",1,8,"hochtechnologisch","fraulich","R_5ZIehpFeOfvoqK5",2,"German Masculine","butterfly","butterfly","mariposa",8,"masc"
"Schmetterling","X3_Version.6",6,3,"männisch","bildhübsch","R_7vqppEUGDbw86pX",2,"German Masculine","butterfly","butterfly","mariposa",8,"masc"
"Schmetterling","X6_Version.3",3,6,"männisch","sentimentalisch","R_27Jz8aaDLo8j7I9",2,"German Masculine","butterfly","butterfly","mariposa",8,"masc"
"Schmetterling","X5_Version.4",4,5,"männisch","spindeldürr","R_7njf5M08JSuRuA5",2,"German Masculine","butterfly","butterfly","mariposa",8,"masc"
"Schmetterling","X7_Version.2",2,7,"hochtechnologisch","mütterlich","R_4ah6uR7YtwmULTf",2,"German Masculine","butterfly","butterfly","mariposa",8,"masc"
"Schmetterling","X4_Version.5",5,4,"männisch","zärtlich","R_8QES8egoecAy7XB",1,"German Masculine","butterfly","butterfly","mariposa",8,"masc"
"Schmutz","X26_Version.1",1,26,"allein","fraulich","R_5ZIehpFeOfvoqK5",1,"German Masculine","dirt","dirt","suciedad",26,"masc"
"Schmutz","X25_Version.2",2,25,"allein","mütterlich","R_4ah6uR7YtwmULTf",1,"German Masculine","dirt","dirt","suciedad",26,"masc"
"Schmutz","X22_Version.5",5,22,"sterbend","zärtlich","R_8QES8egoecAy7XB",1,"German Masculine","dirt","dirt","suciedad",26,"masc"
"Schmutz","X21_Version.6",6,21,"sterbend","bildhübsch","R_7vqppEUGDbw86pX",1,"German Masculine","dirt","dirt","suciedad",26,"masc"
"Schmutz","X23_Version.4",4,23,"sterbend","spindeldürr","R_7njf5M08JSuRuA5",1,"German Masculine","dirt","dirt","suciedad",26,"masc"
"Schulter","X20_Version.4",4,20,"sterbend","fraulich","R_7njf5M08JSuRuA5",2,"Spanish Masculine","shoulder","shoulder","hombro",23,"fem"
"Schulter","X22_Version.2",2,22,"sterbend","zärtlich","R_4ah6uR7YtwmULTf",2,"Spanish Masculine","shoulder","shoulder","hombro",23,"fem"
"Schulter","X19_Version.5",5,19,"sterbend","mütterlich","R_8QES8egoecAy7XB",2,"Spanish Masculine","shoulder","shoulder","hombro",23,"fem"
"Schulter","X21_Version.3",3,21,"sterbend","bildhübsch","R_27Jz8aaDLo8j7I9",2,"Spanish Masculine","shoulder","shoulder","hombro",23,"fem"
"Schulter","X23_Version.1",1,23,"sterbend","spindeldürr","R_5ZIehpFeOfvoqK5",2,"Spanish Masculine","shoulder","shoulder","hombro",23,"fem"
"Socke","X1_Version.5",5,1,"männisch","mütterlich","R_8QES8egoecAy7XB",1,"Spanish Masculine","sock","sock","calcetín",5,"fem"
"Socke","X4_Version.2",2,4,"männisch","zärtlich","R_4ah6uR7YtwmULTf",2,"Spanish Masculine","sock","sock","calcetín",5,"fem"
"Socke","X36_Version.6",6,36,"beruflich","sentimentalisch","R_7vqppEUGDbw86pX",1,"Spanish Masculine","sock","sock","calcetín",5,"fem"
"Socke","X2_Version.4",4,2,"männisch","fraulich","R_7njf5M08JSuRuA5",1,"Spanish Masculine","sock","sock","calcetín",5,"fem"
"Socke","X5_Version.1",1,5,"männisch","spindeldürr","R_5ZIehpFeOfvoqK5",1,"Spanish Masculine","sock","sock","calcetín",5,"fem"
"Socke","X3_Version.3",3,3,"männisch","bildhübsch","R_27Jz8aaDLo8j7I9",1,"Spanish Masculine","sock","sock","calcetín",5,"fem"
"Sonne","X35_Version.1",1,35,"beruflich","spindeldürr","R_5ZIehpFeOfvoqK5",2,"Spanish Masculine","sun","sun","sol",35,"fem"
"Sonne","X31_Version.5",5,31,"beruflich","mütterlich","R_8QES8egoecAy7XB",2,"Spanish Masculine","sun","sun","sol",35,"fem"
"Sonne","X34_Version.2",2,34,"beruflich","zärtlich","R_4ah6uR7YtwmULTf",2,"Spanish Masculine","sun","sun","sol",35,"fem"
"Sonne","X33_Version.3",3,33,"beruflich","bildhübsch","R_27Jz8aaDLo8j7I9",2,"Spanish Masculine","sun","sun","sol",35,"fem"
"Sonne","X32_Version.4",4,32,"beruflich","fraulich","R_7njf5M08JSuRuA5",2,"Spanish Masculine","sun","sun","sol",35,"fem"
"Sonne","X30_Version.6",6,30,"allein","sentimentalisch","R_7vqppEUGDbw86pX",1,"Spanish Masculine","sun","sun","sol",35,"fem"
"Stern","X29_Version.6",6,29,"allein","spindeldürr","R_7vqppEUGDbw86pX",1,"German Masculine","star","star","estrella",34,"masc"
"Stern","X32_Version.3",3,32,"beruflich","fraulich","R_27Jz8aaDLo8j7I9",2,"German Masculine","star","star","estrella",34,"masc"
"Stern","X34_Version.1",1,34,"beruflich","zärtlich","R_5ZIehpFeOfvoqK5",2,"German Masculine","star","star","estrella",34,"masc"
"Stern","X31_Version.4",4,31,"beruflich","mütterlich","R_7njf5M08JSuRuA5",2,"German Masculine","star","star","estrella",34,"masc"
"Stern","X33_Version.2",2,33,"beruflich","bildhübsch","R_4ah6uR7YtwmULTf",2,"German Masculine","star","star","estrella",34,"masc"
"Stern","X30_Version.5",5,30,"allein","sentimentalisch","R_8QES8egoecAy7XB",1,"German Masculine","star","star","estrella",34,"masc"
"Stuhl","X19_Version.6",6,19,"sterbend","mütterlich","R_7vqppEUGDbw86pX",1,"German Masculine","chair","chair","silla",24,"masc"
"Stuhl","X24_Version.1",1,24,"sterbend","sentimentalisch","R_5ZIehpFeOfvoqK5",2,"German Masculine","chair","chair","silla",24,"masc"
"Stuhl","X23_Version.2",2,23,"sterbend","spindeldürr","R_4ah6uR7YtwmULTf",2,"German Masculine","chair","chair","silla",24,"masc"
"Stuhl","X20_Version.5",5,20,"sterbend","fraulich","R_8QES8egoecAy7XB",1,"German Masculine","chair","chair","silla",24,"masc"
"Stuhl","X21_Version.4",4,21,"sterbend","bildhübsch","R_7njf5M08JSuRuA5",1,"German Masculine","chair","chair","silla",24,"masc"
"Trommel","X6_Version.4",4,6,"männisch","sentimentalisch","R_7njf5M08JSuRuA5",2,"Spanish Masculine","drum","drum","tambor",9,"fem"
"Trommel","X8_Version.2",2,8,"hochtechnologisch","fraulich","R_4ah6uR7YtwmULTf",1,"Spanish Masculine","drum","drum","tambor",9,"fem"
"Trommel","X5_Version.5",5,5,"männisch","spindeldürr","R_8QES8egoecAy7XB",1,"Spanish Masculine","drum","drum","tambor",9,"fem"
"Trommel","X4_Version.6",6,4,"männisch","zärtlich","R_7vqppEUGDbw86pX",1,"Spanish Masculine","drum","drum","tambor",9,"fem"
"Trommel","X9_Version.1",1,9,"hochtechnologisch","bildhübsch","R_5ZIehpFeOfvoqK5",2,"Spanish Masculine","drum","drum","tambor",9,"fem"
"Uhr","X20_Version.6",6,20,"sterbend","fraulich","R_7vqppEUGDbw86pX",1,"Spanish Masculine","clock","clock","reloj",25,"fem"
"Uhr","X23_Version.3",3,23,"sterbend","spindeldürr","R_27Jz8aaDLo8j7I9",1,"Spanish Masculine","clock","clock","reloj",25,"fem"
"Uhr","X21_Version.5",5,21,"sterbend","bildhübsch","R_8QES8egoecAy7XB",2,"Spanish Masculine","clock","clock","reloj",25,"fem"
"Uhr","X24_Version.2",2,24,"sterbend","sentimentalisch","R_4ah6uR7YtwmULTf",2,"Spanish Masculine","clock","clock","reloj",25,"fem"
"Uhr","X22_Version.4",4,22,"sterbend","zärtlich","R_7njf5M08JSuRuA5",2,"Spanish Masculine","clock","clock","reloj",25,"fem"
"Uhr","X25_Version.1",1,25,"allein","mütterlich","R_5ZIehpFeOfvoqK5",1,"Spanish Masculine","clock","clock","reloj",25,"fem"
"Unterhose","X15_Version.5",5,15,"ungestalt","bildhübsch","R_8QES8egoecAy7XB",2,"Spanish Masculine","underpants","underpants","calzoncillos",19,"fem"
"Unterhose","X14_Version.6",6,14,"ungestalt","fraulich","R_7vqppEUGDbw86pX",2,"Spanish Masculine","underpants","underpants","calzoncillos",19,"fem"
"Unterhose","X18_Version.2",2,18,"ungestalt","sentimentalisch","R_4ah6uR7YtwmULTf",1,"Spanish Masculine","underpants","underpants","calzoncillos",19,"fem"
"Unterhose","X16_Version.4",4,16,"ungestalt","zärtlich","R_7njf5M08JSuRuA5",2,"Spanish Masculine","underpants","underpants","calzoncillos",19,"fem"
"Unterhose","X19_Version.1",1,19,"sterbend","mütterlich","R_5ZIehpFeOfvoqK5",2,"Spanish Masculine","underpants","underpants","calzoncillos",19,"fem"
"Unterhose","X17_Version.3",3,17,"ungestalt","spindeldürr","R_27Jz8aaDLo8j7I9",2,"Spanish Masculine","underpants","underpants","calzoncillos",19,"fem"
"Wippe","X16_Version.2",2,16,"ungestalt","zärtlich","R_4ah6uR7YtwmULTf",1,"Spanish Masculine","seesaw","seesaw","balancín",17,"fem"
"Wippe","X14_Version.4",4,14,"ungestalt","fraulich","R_7njf5M08JSuRuA5",2,"Spanish Masculine","seesaw","seesaw","balancín",17,"fem"
"Wippe","X15_Version.3",3,15,"ungestalt","bildhübsch","R_27Jz8aaDLo8j7I9",1,"Spanish Masculine","seesaw","seesaw","balancín",17,"fem"
"Wippe","X17_Version.1",1,17,"ungestalt","spindeldürr","R_5ZIehpFeOfvoqK5",2,"Spanish Masculine","seesaw","seesaw","balancín",17,"fem"
"Wippe","X13_Version.5",5,13,"ungestalt","mütterlich","R_8QES8egoecAy7XB",1,"Spanish Masculine","seesaw","seesaw","balancín",17,"fem"
"Wippe","X12_Version.6",6,12,"hochtechnologisch","sentimentalisch","R_7vqppEUGDbw86pX",1,"Spanish Masculine","seesaw","seesaw","balancín",17,"fem"
