"noun","RatingType","version","question","masculine_adjective","feminine_adjective","ResponseId","Rating","Group","translation","en","de","NounID","NounGender"
"ala","X28_Version.3",3,28,"vaquera","sexy","R_7kveVscN30wGayJ",2,"German Masculine","wing","wing","Flügel",30,"fem"
"ala","X30_Version.1",1,30,"vaquera","sentimental","R_3dsowXk48iVsI2n",2,"German Masculine","wing","wing","Flügel",30,"fem"
"ala","X25_Version.6",6,25,"vaquera","femenina","R_32L4sg2gKsS0jxy",2,"German Masculine","wing","wing","Flügel",30,"fem"
"ala","X29_Version.2",2,29,"vaquera","despampanante","R_3jrccdJG89jSPui",2,"German Masculine","wing","wing","Flügel",30,"fem"
"arena","X7_Version.6",6,7,"macho","femenina","R_32L4sg2gKsS0jxy",2,"German Masculine","sand","sand","Sand",12,"fem"
"arena","X11_Version.2",2,11,"macho","despampanante","R_3jrccdJG89jSPui",2,"German Masculine","sand","sand","Sand",12,"fem"
"arena","X12_Version.1",1,12,"macho","sentimental","R_3dsowXk48iVsI2n",2,"German Masculine","sand","sand","Sand",12,"fem"
"arena","X10_Version.3",3,10,"macho","sexy","R_7kveVscN30wGayJ",2,"German Masculine","sand","sand","Sand",12,"fem"
"arena","X8_Version.5",5,8,"macho","virgen","R_3MQK5tUVjaltLMx",1,"German Masculine","sand","sand","Sand",12,"fem"
"balancín","X16_Version.2",2,16,"forzudo","sexy","R_3jrccdJG89jSPui",1,"Spanish Masculine","seesaw","seesaw","Wippe",17,"masc"
"balancín","X12_Version.6",6,12,"macho","sentimental","R_32L4sg2gKsS0jxy",2,"Spanish Masculine","seesaw","seesaw","Wippe",17,"masc"
"balancín","X17_Version.1",1,17,"forzudo","despampanante","R_3dsowXk48iVsI2n",2,"Spanish Masculine","seesaw","seesaw","Wippe",17,"masc"
"balancín","X13_Version.5",5,13,"forzudo","femenino","R_3MQK5tUVjaltLMx",2,"Spanish Masculine","seesaw","seesaw","Wippe",17,"masc"
"balancín","X15_Version.3",3,15,"forzudo","sensual","R_7kveVscN30wGayJ",1,"Spanish Masculine","seesaw","seesaw","Wippe",17,"masc"
"barriga","X20_Version.1",1,20,"primitiva","virgen","R_3dsowXk48iVsI2n",1,"German Masculine","belly","belly","Bauch",20,"fem"
"barriga","X18_Version.3",3,18,"forzuda","sentimental","R_7kveVscN30wGayJ",1,"German Masculine","belly","belly","Bauch",20,"fem"
"barriga","X15_Version.6",6,15,"forzuda","sensual","R_32L4sg2gKsS0jxy",2,"German Masculine","belly","belly","Bauch",20,"fem"
"barriga","X19_Version.2",2,19,"primitiva","femenina","R_3jrccdJG89jSPui",2,"German Masculine","belly","belly","Bauch",20,"fem"
"barriga","X16_Version.5",5,16,"forzuda","sexy","R_3MQK5tUVjaltLMx",2,"German Masculine","belly","belly","Bauch",20,"fem"
"cabeza","X14_Version.3",3,14,"forzuda","virgen","R_7kveVscN30wGayJ",1,"German Masculine","head","head","Kopf",16,"fem"
"cabeza","X11_Version.6",6,11,"macho","despampanante","R_32L4sg2gKsS0jxy",2,"German Masculine","head","head","Kopf",16,"fem"
"cabeza","X15_Version.2",2,15,"forzuda","sensual","R_3jrccdJG89jSPui",1,"German Masculine","head","head","Kopf",16,"fem"
"cabeza","X16_Version.1",1,16,"forzuda","sexy","R_3dsowXk48iVsI2n",2,"German Masculine","head","head","Kopf",16,"fem"
"cabeza","X12_Version.5",5,12,"macho","sentimental","R_3MQK5tUVjaltLMx",1,"German Masculine","head","head","Kopf",16,"fem"
"caja","X12_Version.3",3,12,"macho","sentimental","R_7kveVscN30wGayJ",2,"German Masculine","box","box","Kasten",14,"fem"
"caja","X9_Version.6",6,9,"macho","sensual","R_32L4sg2gKsS0jxy",2,"German Masculine","box","box","Kasten",14,"fem"
"caja","X14_Version.1",1,14,"forzuda","virgen","R_3dsowXk48iVsI2n",2,"German Masculine","box","box","Kasten",14,"fem"
"caja","X10_Version.5",5,10,"macho","sexy","R_3MQK5tUVjaltLMx",1,"German Masculine","box","box","Kasten",14,"fem"
"caja","X13_Version.2",2,13,"forzuda","femenina","R_3jrccdJG89jSPui",2,"German Masculine","box","box","Kasten",14,"fem"
"calcetín","X36_Version.6",6,36,"poderoso","sentimental","R_32L4sg2gKsS0jxy",1,"Spanish Masculine","sock","sock","Socke",5,"masc"
"calcetín","X1_Version.5",5,1,"masculino","femenino","R_3MQK5tUVjaltLMx",2,"Spanish Masculine","sock","sock","Socke",5,"masc"
"calcetín","X4_Version.2",2,4,"masculino","sexy","R_3jrccdJG89jSPui",1,"Spanish Masculine","sock","sock","Socke",5,"masc"
"calcetín","X3_Version.3",3,3,"masculino","sensual","R_7kveVscN30wGayJ",1,"Spanish Masculine","sock","sock","Socke",5,"masc"
"calcetín","X5_Version.1",1,5,"masculino","despampanante","R_3dsowXk48iVsI2n",2,"Spanish Masculine","sock","sock","Socke",5,"masc"
"calzoncillos","X17_Version.3",3,17,"forzudo","despampanante","R_7kveVscN30wGayJ",2,"Spanish Masculine","underpants","underpants","Unterhose",19,"masc"
"calzoncillos","X14_Version.6",6,14,"forzudo","virgen","R_32L4sg2gKsS0jxy",2,"Spanish Masculine","underpants","underpants","Unterhose",19,"masc"
"calzoncillos","X19_Version.1",1,19,"primitivo","femenino","R_3dsowXk48iVsI2n",1,"Spanish Masculine","underpants","underpants","Unterhose",19,"masc"
"calzoncillos","X18_Version.2",2,18,"forzudo","sentimental","R_3jrccdJG89jSPui",1,"Spanish Masculine","underpants","underpants","Unterhose",19,"masc"
"cocina","X16_Version.3",3,16,"forzuda","sexy","R_7kveVscN30wGayJ",1,"German Masculine","stove","stove","Herd",18,"fem"
"cocina","X13_Version.6",6,13,"forzuda","femenina","R_32L4sg2gKsS0jxy",2,"German Masculine","stove","stove","Herd",18,"fem"
"cocina","X14_Version.5",5,14,"forzuda","virgen","R_3MQK5tUVjaltLMx",1,"German Masculine","stove","stove","Herd",18,"fem"
"cocina","X17_Version.2",2,17,"forzuda","despampanante","R_3jrccdJG89jSPui",2,"German Masculine","stove","stove","Herd",18,"fem"
"cocina","X18_Version.1",1,18,"forzuda","sentimental","R_3dsowXk48iVsI2n",2,"German Masculine","stove","stove","Herd",18,"fem"
"colchón","X10_Version.6",6,10,"macho","sexy","R_32L4sg2gKsS0jxy",2,"Spanish Masculine","mattress","mattress","Matratze",15,"masc"
"colchón","X11_Version.5",5,11,"macho","despampanante","R_3MQK5tUVjaltLMx",2,"Spanish Masculine","mattress","mattress","Matratze",15,"masc"
"colchón","X14_Version.2",2,14,"forzudo","virgen","R_3jrccdJG89jSPui",1,"Spanish Masculine","mattress","mattress","Matratze",15,"masc"
"colchón","X13_Version.3",3,13,"forzudo","femenino","R_7kveVscN30wGayJ",1,"Spanish Masculine","mattress","mattress","Matratze",15,"masc"
"collar","X29_Version.1",1,29,"vaquero","despampanante","R_3dsowXk48iVsI2n",1,"Spanish Masculine","necklace","necklace","Halskette",29,"masc"
"collar","X25_Version.5",5,25,"vaquero","femenino","R_3MQK5tUVjaltLMx",2,"Spanish Masculine","necklace","necklace","Halskette",29,"masc"
"collar","X24_Version.6",6,24,"primitivo","sentimental","R_32L4sg2gKsS0jxy",1,"Spanish Masculine","necklace","necklace","Halskette",29,"masc"
"collar","X28_Version.2",2,28,"vaquero","sexy","R_3jrccdJG89jSPui",2,"Spanish Masculine","necklace","necklace","Halskette",29,"masc"
"collar","X27_Version.3",3,27,"vaquero","sensual","R_7kveVscN30wGayJ",2,"Spanish Masculine","necklace","necklace","Halskette",29,"masc"
"estrella","X32_Version.3",3,32,"poderosa","virgen","R_7kveVscN30wGayJ",1,"German Masculine","star","star","Stern",34,"fem"
"estrella","X33_Version.2",2,33,"poderosa","sensual","R_3jrccdJG89jSPui",1,"German Masculine","star","star","Stern",34,"fem"
"estrella","X29_Version.6",6,29,"vaquera","despampanante","R_32L4sg2gKsS0jxy",2,"German Masculine","star","star","Stern",34,"fem"
"estrella","X34_Version.1",1,34,"poderosa","sexy","R_3dsowXk48iVsI2n",1,"German Masculine","star","star","Stern",34,"fem"
"gato","X20_Version.2",2,20,"primitivo","virgen","R_3jrccdJG89jSPui",1,"Spanish Masculine","cat","cat","Katze",21,"masc"
"gato","X19_Version.3",3,19,"primitivo","femenino","R_7kveVscN30wGayJ",1,"Spanish Masculine","cat","cat","Katze",21,"masc"
"gato","X16_Version.6",6,16,"forzudo","sexy","R_32L4sg2gKsS0jxy",2,"Spanish Masculine","cat","cat","Katze",21,"masc"
"gato","X21_Version.1",1,21,"primitivo","sensual","R_3dsowXk48iVsI2n",1,"Spanish Masculine","cat","cat","Katze",21,"masc"
"gato","X17_Version.5",5,17,"forzudo","despampanante","R_3MQK5tUVjaltLMx",2,"Spanish Masculine","cat","cat","Katze",21,"masc"
"granero","X1_Version.1",1,1,"masculino","femenino","R_3dsowXk48iVsI2n",1,"Spanish Masculine","barn","barn","Scheune",1,"masc"
"granero","X32_Version.6",6,32,"poderoso","virgen","R_32L4sg2gKsS0jxy",1,"Spanish Masculine","barn","barn","Scheune",1,"masc"
"granero","X33_Version.5",5,33,"poderoso","sensual","R_3MQK5tUVjaltLMx",2,"Spanish Masculine","barn","barn","Scheune",1,"masc"
"granero","X35_Version.3",3,35,"poderoso","despampanante","R_7kveVscN30wGayJ",1,"Spanish Masculine","barn","barn","Scheune",1,"masc"
"granero","X36_Version.2",2,36,"poderoso","sentimental","R_3jrccdJG89jSPui",2,"Spanish Masculine","barn","barn","Scheune",1,"masc"
"hombro","X21_Version.3",3,21,"primitivo","sensual","R_7kveVscN30wGayJ",1,"Spanish Masculine","shoulder","shoulder","Schulter",23,"masc"
"hombro","X18_Version.6",6,18,"forzudo","sentimental","R_32L4sg2gKsS0jxy",1,"Spanish Masculine","shoulder","shoulder","Schulter",23,"masc"
"hombro","X23_Version.1",1,23,"primitivo","despampanante","R_3dsowXk48iVsI2n",1,"Spanish Masculine","shoulder","shoulder","Schulter",23,"masc"
"hombro","X22_Version.2",2,22,"primitivo","sexy","R_3jrccdJG89jSPui",1,"Spanish Masculine","shoulder","shoulder","Schulter",23,"masc"
"hombro","X19_Version.5",5,19,"primitivo","femenino","R_3MQK5tUVjaltLMx",1,"Spanish Masculine","shoulder","shoulder","Schulter",23,"masc"
"jaula","X18_Version.5",5,18,"forzuda","sentimental","R_3MQK5tUVjaltLMx",2,"German Masculine","cage","cage","Käfig",22,"fem"
"jaula","X22_Version.1",1,22,"primitiva","sexy","R_3dsowXk48iVsI2n",1,"German Masculine","cage","cage","Käfig",22,"fem"
"jaula","X20_Version.3",3,20,"primitiva","virgen","R_7kveVscN30wGayJ",2,"German Masculine","cage","cage","Käfig",22,"fem"
"jaula","X21_Version.2",2,21,"primitiva","sensual","R_3jrccdJG89jSPui",2,"German Masculine","cage","cage","Käfig",22,"fem"
"jaula","X17_Version.6",6,17,"forzuda","despampanante","R_32L4sg2gKsS0jxy",1,"German Masculine","cage","cage","Käfig",22,"fem"
"llave","X36_Version.5",5,36,"poderosa","sentimental","R_3MQK5tUVjaltLMx",1,"German Masculine","key","key","Schlüssel",4,"fem"
"llave","X3_Version.2",2,3,"masculina","sensual","R_3jrccdJG89jSPui",1,"German Masculine","key","key","Schlüssel",4,"fem"
"llave","X35_Version.6",6,35,"poderosa","despampanante","R_32L4sg2gKsS0jxy",1,"German Masculine","key","key","Schlüssel",4,"fem"
"llave","X4_Version.1",1,4,"masculina","sexy","R_3dsowXk48iVsI2n",1,"German Masculine","key","key","Schlüssel",4,"fem"
"llave","X2_Version.3",3,2,"masculina","virgen","R_7kveVscN30wGayJ",1,"German Masculine","key","key","Schlüssel",4,"fem"
"lluvia","X2_Version.1",1,2,"masculina","virgen","R_3dsowXk48iVsI2n",1,"German Masculine","rain","rain","Regen",2,"fem"
"lluvia","X1_Version.2",2,1,"masculina","femenina","R_3jrccdJG89jSPui",2,"German Masculine","rain","rain","Regen",2,"fem"
"lluvia","X33_Version.6",6,33,"poderosa","sensual","R_32L4sg2gKsS0jxy",1,"German Masculine","rain","rain","Regen",2,"fem"
"lluvia","X36_Version.3",3,36,"poderosa","sentimental","R_7kveVscN30wGayJ",1,"German Masculine","rain","rain","Regen",2,"fem"
"luna","X31_Version.2",2,31,"poderosa","femenina","R_3jrccdJG89jSPui",2,"German Masculine","moon","moon","Mond",32,"fem"
"luna","X32_Version.1",1,32,"poderosa","virgen","R_3dsowXk48iVsI2n",1,"German Masculine","moon","moon","Mond",32,"fem"
"luna","X27_Version.6",6,27,"vaquera","sensual","R_32L4sg2gKsS0jxy",2,"German Masculine","moon","moon","Mond",32,"fem"
"luna","X30_Version.3",3,30,"vaquera","sentimental","R_7kveVscN30wGayJ",2,"German Masculine","moon","moon","Mond",32,"fem"
"luna","X28_Version.5",5,28,"vaquera","sexy","R_3MQK5tUVjaltLMx",2,"German Masculine","moon","moon","Mond",32,"fem"
"mariposa","X3_Version.6",6,3,"masculina","sensual","R_32L4sg2gKsS0jxy",2,"German Masculine","butterfly","butterfly","Schmetterling",8,"fem"
"mariposa","X4_Version.5",5,4,"masculina","sexy","R_3MQK5tUVjaltLMx",1,"German Masculine","butterfly","butterfly","Schmetterling",8,"fem"
"mariposa","X7_Version.2",2,7,"macho","femenina","R_3jrccdJG89jSPui",2,"German Masculine","butterfly","butterfly","Schmetterling",8,"fem"
"mariposa","X8_Version.1",1,8,"macho","virgen","R_3dsowXk48iVsI2n",2,"German Masculine","butterfly","butterfly","Schmetterling",8,"fem"
"mariposa","X6_Version.3",3,6,"masculina","sentimental","R_7kveVscN30wGayJ",2,"German Masculine","butterfly","butterfly","Schmetterling",8,"fem"
"pantalones","X30_Version.2",2,30,"vaquero","sentimental","R_3jrccdJG89jSPui",1,"Spanish Masculine","pants","pants","Hose",31,"masc"
"pantalones","X26_Version.6",6,26,"vaquero","virgen","R_32L4sg2gKsS0jxy",1,"Spanish Masculine","pants","pants","Hose",31,"masc"
"pantalones","X31_Version.1",1,31,"poderoso","femenino","R_3dsowXk48iVsI2n",1,"Spanish Masculine","pants","pants","Hose",31,"masc"
"pantalones","X29_Version.3",3,29,"vaquero","despampanante","R_7kveVscN30wGayJ",1,"Spanish Masculine","pants","pants","Hose",31,"masc"
"película","X31_Version.6",6,31,"poderosa","femenina","R_32L4sg2gKsS0jxy",1,"German Masculine","movie","movie","Film",36,"fem"
"película","X35_Version.2",2,35,"poderosa","despampanante","R_3jrccdJG89jSPui",2,"German Masculine","movie","movie","Film",36,"fem"
"película","X36_Version.1",1,36,"poderosa","sentimental","R_3dsowXk48iVsI2n",2,"German Masculine","movie","movie","Film",36,"fem"
"película","X34_Version.3",3,34,"poderosa","sexy","R_7kveVscN30wGayJ",1,"German Masculine","movie","movie","Film",36,"fem"
"película","X32_Version.5",5,32,"poderosa","virgen","R_3MQK5tUVjaltLMx",1,"German Masculine","movie","movie","Film",36,"fem"
"pez","X2_Version.5",5,2,"masculina","virgen","R_3MQK5tUVjaltLMx",1,"German Masculine","fish","fish","Fisch",6,"fem"
"pez","X5_Version.2",2,5,"masculina","despampanante","R_3jrccdJG89jSPui",1,"German Masculine","fish","fish","Fisch",6,"fem"
"pez","X6_Version.1",1,6,"masculina","sentimental","R_3dsowXk48iVsI2n",2,"German Masculine","fish","fish","Fisch",6,"fem"
"pez","X4_Version.3",3,4,"masculina","sexy","R_7kveVscN30wGayJ",1,"German Masculine","fish","fish","Fisch",6,"fem"
"pez","X1_Version.6",6,1,"masculina","femenina","R_32L4sg2gKsS0jxy",2,"German Masculine","fish","fish","Fisch",6,"fem"
"pijama","X6_Version.5",5,6,"masculina","sentimental","R_3MQK5tUVjaltLMx",1,"German Masculine","pajamas","pajamas","Schlafanzug",10,"fem"
"pijama","X8_Version.3",3,8,"macho","virgen","R_7kveVscN30wGayJ",2,"German Masculine","pajamas","pajamas","Schlafanzug",10,"fem"
"pijama","X10_Version.1",1,10,"macho","sexy","R_3dsowXk48iVsI2n",2,"German Masculine","pajamas","pajamas","Schlafanzug",10,"fem"
"pijama","X5_Version.6",6,5,"masculina","despampanante","R_32L4sg2gKsS0jxy",2,"German Masculine","pajamas","pajamas","Schlafanzug",10,"fem"
"pijama","X9_Version.2",2,9,"macho","sensual","R_3jrccdJG89jSPui",2,"German Masculine","pajamas","pajamas","Schlafanzug",10,"fem"
"puente","X34_Version.6",6,34,"poderoso","sexy","R_32L4sg2gKsS0jxy",1,"Spanish Masculine","bridge","bridge","Brücke",3,"masc"
"puente","X1_Version.3",3,1,"masculino","femenino","R_7kveVscN30wGayJ",1,"Spanish Masculine","bridge","bridge","Brücke",3,"masc"
"puente","X35_Version.5",5,35,"poderoso","despampanante","R_3MQK5tUVjaltLMx",1,"Spanish Masculine","bridge","bridge","Brücke",3,"masc"
"puente","X3_Version.1",1,3,"masculino","sensual","R_3dsowXk48iVsI2n",1,"Spanish Masculine","bridge","bridge","Brücke",3,"masc"
"puente","X2_Version.2",2,2,"masculino","virgen","R_3jrccdJG89jSPui",1,"Spanish Masculine","bridge","bridge","Brücke",3,"masc"
"ratón","X28_Version.6",6,28,"vaquero","sexy","R_32L4sg2gKsS0jxy",1,"Spanish Masculine","mouse","mouse","Maus",33,"masc"
"ratón","X29_Version.5",5,29,"vaquero","despampanante","R_3MQK5tUVjaltLMx",2,"Spanish Masculine","mouse","mouse","Maus",33,"masc"
"ratón","X32_Version.2",2,32,"poderoso","virgen","R_3jrccdJG89jSPui",1,"Spanish Masculine","mouse","mouse","Maus",33,"masc"
"ratón","X31_Version.3",3,31,"poderoso","femenino","R_7kveVscN30wGayJ",1,"Spanish Masculine","mouse","mouse","Maus",33,"masc"
"ratón","X33_Version.1",1,33,"poderoso","sensual","R_3dsowXk48iVsI2n",1,"Spanish Masculine","mouse","mouse","Maus",33,"masc"
"reloj","X21_Version.5",5,21,"primitivo","sensual","R_3MQK5tUVjaltLMx",1,"Spanish Masculine","clock","clock","Uhr",25,"masc"
"reloj","X20_Version.6",6,20,"primitivo","virgen","R_32L4sg2gKsS0jxy",1,"Spanish Masculine","clock","clock","Uhr",25,"masc"
"reloj","X25_Version.1",1,25,"vaquero","femenino","R_3dsowXk48iVsI2n",1,"Spanish Masculine","clock","clock","Uhr",25,"masc"
"reloj","X24_Version.2",2,24,"primitivo","sentimental","R_3jrccdJG89jSPui",1,"Spanish Masculine","clock","clock","Uhr",25,"masc"
"reloj","X23_Version.3",3,23,"primitivo","despampanante","R_7kveVscN30wGayJ",1,"Spanish Masculine","clock","clock","Uhr",25,"masc"
"silla","X24_Version.1",1,24,"primitiva","sentimental","R_3dsowXk48iVsI2n",1,"German Masculine","chair","chair","Stuhl",24,"fem"
"silla","X19_Version.6",6,19,"primitiva","femenina","R_32L4sg2gKsS0jxy",1,"German Masculine","chair","chair","Stuhl",24,"fem"
"silla","X22_Version.3",3,22,"primitiva","sexy","R_7kveVscN30wGayJ",1,"German Masculine","chair","chair","Stuhl",24,"fem"
"silla","X23_Version.2",2,23,"primitiva","despampanante","R_3jrccdJG89jSPui",1,"German Masculine","chair","chair","Stuhl",24,"fem"
"sofá","X10_Version.2",2,10,"macho","sexy","R_3jrccdJG89jSPui",2,"Spanish Masculine","couch","couch","Couch",11,"masc"
"sofá","X6_Version.6",6,6,"masculino","sentimental","R_32L4sg2gKsS0jxy",1,"Spanish Masculine","couch","couch","Couch",11,"masc"
"sofá","X7_Version.5",5,7,"macho","femenino","R_3MQK5tUVjaltLMx",2,"Spanish Masculine","couch","couch","Couch",11,"masc"
"sofá","X9_Version.3",3,9,"macho","sensual","R_7kveVscN30wGayJ",1,"Spanish Masculine","couch","couch","Couch",11,"masc"
"sol","X30_Version.6",6,30,"vaquero","sentimental","R_32L4sg2gKsS0jxy",2,"Spanish Masculine","sun","sun","Sonne",35,"masc"
"sol","X34_Version.2",2,34,"poderoso","sexy","R_3jrccdJG89jSPui",1,"Spanish Masculine","sun","sun","Sonne",35,"masc"
"sol","X33_Version.3",3,33,"poderoso","sensual","R_7kveVscN30wGayJ",1,"Spanish Masculine","sun","sun","Sonne",35,"masc"
"sol","X31_Version.5",5,31,"poderoso","femenino","R_3MQK5tUVjaltLMx",2,"Spanish Masculine","sun","sun","Sonne",35,"masc"
"sol","X35_Version.1",1,35,"poderoso","despampanante","R_3dsowXk48iVsI2n",2,"Spanish Masculine","sun","sun","Sonne",35,"masc"
"suciedad","X24_Version.3",3,24,"primitiva","sentimental","R_7kveVscN30wGayJ",1,"German Masculine","dirt","dirt","Schmutz",26,"fem"
"suciedad","X22_Version.5",5,22,"primitiva","sexy","R_3MQK5tUVjaltLMx",1,"German Masculine","dirt","dirt","Schmutz",26,"fem"
"suciedad","X21_Version.6",6,21,"primitiva","sensual","R_32L4sg2gKsS0jxy",1,"German Masculine","dirt","dirt","Schmutz",26,"fem"
"suciedad","X26_Version.1",1,26,"vaquera","virgen","R_3dsowXk48iVsI2n",1,"German Masculine","dirt","dirt","Schmutz",26,"fem"
"suciedad","X25_Version.2",2,25,"vaquera","femenina","R_3jrccdJG89jSPui",1,"German Masculine","dirt","dirt","Schmutz",26,"fem"
"tambor","X7_Version.3",3,7,"macho","femenino","R_7kveVscN30wGayJ",1,"Spanish Masculine","drum","drum","Trommel",9,"masc"
"tambor","X8_Version.2",2,8,"macho","virgen","R_3jrccdJG89jSPui",1,"Spanish Masculine","drum","drum","Trommel",9,"masc"
"tambor","X4_Version.6",6,4,"masculino","sexy","R_32L4sg2gKsS0jxy",1,"Spanish Masculine","drum","drum","Trommel",9,"masc"
"tambor","X9_Version.1",1,9,"macho","sensual","R_3dsowXk48iVsI2n",1,"Spanish Masculine","drum","drum","Trommel",9,"masc"
"techo","X12_Version.2",2,12,"macho","sentimental","R_3jrccdJG89jSPui",1,"Spanish Masculine","ceiling","ceiling","Decke",13,"masc"
"techo","X8_Version.6",6,8,"macho","virgen","R_32L4sg2gKsS0jxy",2,"Spanish Masculine","ceiling","ceiling","Decke",13,"masc"
"techo","X11_Version.3",3,11,"macho","despampanante","R_7kveVscN30wGayJ",1,"Spanish Masculine","ceiling","ceiling","Decke",13,"masc"
"techo","X13_Version.1",1,13,"forzudo","femenino","R_3dsowXk48iVsI2n",1,"Spanish Masculine","ceiling","ceiling","Decke",13,"masc"
"techo","X9_Version.5",5,9,"macho","sensual","R_3MQK5tUVjaltLMx",1,"Spanish Masculine","ceiling","ceiling","Decke",13,"masc"
"tenedor","X3_Version.5",5,3,"masculino","sensual","R_3MQK5tUVjaltLMx",1,"Spanish Masculine","fork","fork","Gabel",7,"masc"
"tenedor","X2_Version.6",6,2,"masculino","virgen","R_32L4sg2gKsS0jxy",2,"Spanish Masculine","fork","fork","Gabel",7,"masc"
"tenedor","X5_Version.3",3,5,"masculino","despampanante","R_7kveVscN30wGayJ",1,"Spanish Masculine","fork","fork","Gabel",7,"masc"
"tenedor","X7_Version.1",1,7,"macho","femenino","R_3dsowXk48iVsI2n",1,"Spanish Masculine","fork","fork","Gabel",7,"masc"
"tenedor","X6_Version.2",2,6,"masculino","sentimental","R_3jrccdJG89jSPui",1,"Spanish Masculine","fork","fork","Gabel",7,"masc"
"uña","X23_Version.6",6,23,"primitiva","despampanante","R_32L4sg2gKsS0jxy",1,"German Masculine","fingernail","fingernail","Fingernagel",28,"fem"
"uña","X26_Version.3",3,26,"vaquera","virgen","R_7kveVscN30wGayJ",1,"German Masculine","fingernail","fingernail","Fingernagel",28,"fem"
"uña","X27_Version.2",2,27,"vaquera","sensual","R_3jrccdJG89jSPui",2,"German Masculine","fingernail","fingernail","Fingernagel",28,"fem"
"uña","X28_Version.1",1,28,"vaquera","sexy","R_3dsowXk48iVsI2n",2,"German Masculine","fingernail","fingernail","Fingernagel",28,"fem"
"vestidor","X25_Version.3",3,25,"vaquero","femenino","R_7kveVscN30wGayJ",2,"Spanish Masculine","dresser","dresser","Kommode",27,"masc"
"vestidor","X22_Version.6",6,22,"primitivo","sexy","R_32L4sg2gKsS0jxy",1,"Spanish Masculine","dresser","dresser","Kommode",27,"masc"
"vestidor","X26_Version.2",2,26,"vaquero","virgen","R_3jrccdJG89jSPui",1,"Spanish Masculine","dresser","dresser","Kommode",27,"masc"
"vestidor","X23_Version.5",5,23,"primitivo","despampanante","R_3MQK5tUVjaltLMx",1,"Spanish Masculine","dresser","dresser","Kommode",27,"masc"
