Adjective,Language,masculine_similarity,feminine_similarity,exclusive_masculine_similarity,exclusive_feminine_similarity,neuter_similarity,depersonalized_masculine_similarity,depersonalized_feminine_similarity,adjective.masc-form,adjective.fem-form,grammatical_gender,masculine_score,feminine_score,Definition
frigide,German,0.3077877982371667,0.3969555564421724,0.0,0.0,0.2009300888503701,0.40727679157568,0.369887840010058,,,,0.3077877982371667,0.3969555564421724,frigid (very cold)
aidskrank,German,0.3417028150869051,0.3847562948549342,0.0,0.0,0.1890590699534791,0.1739825084089404,0.1870776540964472,,,,0.3417028150869051,0.3847562948549342,(person) afflicted with AIDS
krebskrank,German,0.3146030362702573,0.373548585820612,0.0,0.0,0.1569873842471529,0.0978779259383053,0.1228232749098102,,,,0.3146030362702573,0.373548585820612,having cancer
sexuell,German,0.3456420061710876,0.3572966398199376,0.0,0.0,0.2504957566030197,0.3291278056904206,0.3348439480524102,,,,0.3456420061710876,0.3572966398199376,sexual Antonym: asexuell
uterin,German,0.2551495699714619,0.3545357338254259,0.0,0.0,0.1673890975133063,0.2650482101856057,0.1807264801633386,,,,0.2551495699714619,0.3545357338254259,uterine
damenhaft,German,0.3125769704829794,0.3536751687881714,0.0,0.0,0.1213824680461923,0.4093616575785399,0.297495574167701,,,,0.3125769704829794,0.3536751687881714,"ladylike Synonyms: ladylike , ladyhaft"
berufstätig,German,0.3404668706226439,0.3486114994889369,0.0,0.0,0.1542115636510764,0.1270652679690332,0.1190359333864049,,,,0.3404668706226439,0.3486114994889369,employed
barbusig,German,0.2427385757409608,0.3484274592023063,0.0,0.0,0.0288063981239457,0.2877179069586771,0.2139666684728692,,,,0.2427385757409608,0.3484274592023063,"topless , bare-breasted ( of a woman )"
transsexuell,German,0.3400906498848977,0.346850821556862,0.0,0.0,0.2906699807890713,0.3412203583500785,0.3029878608332271,,,,0.3400906498848977,0.346850821556862,"transsexual Coordinate terms: transgender , transgeschlechtlich , transident 2021 July 26, Dominik Baur, “Transsexualität und Politik: Ihr langer Kampf um Akzeptanz”, in Die Tageszeitung: taz ‎ [1] , →ISSN : Im Herbst werden wohl erstmals transsexuelle Abgeordnete in den Bundestag ziehen"
unkeusch,German,0.3498236849841298,0.345023030966658,0.0,0.0,0.2409739797975577,0.3333076684005055,0.287889084266508,,,,0.3498236849841298,0.345023030966658,unchaste
angeheiratet,German,0.3156885905160279,0.3440393134971112,0.0,0.0,0.109661384577638,0.2168016961396137,0.1830135167199869,,,,0.3156885905160279,0.3440393134971112,"related by marriage , in-law angeheiratete Verwandtschaft ― relatives by marriage / in-laws eine angeheiratete Tante ― an aunt by marriage / “ aunt-in-law ”"
schwesterlich,German,0.3151611399547039,0.3420316222036749,0.0,0.0,0.1876531792080585,0.2110688426963526,0.1728856372267464,,,,0.3151611399547039,0.3420316222036749,"sisterly , sororal"
nichtbinär,German,0.3264636260640162,0.3383235795135019,0.0,0.0,0.2022531670679616,0.2242207784050493,0.1936413876258292,,,,0.3264636260640162,0.3383235795135019,"non-binary Synonyms: diversgeschlechtlich , zwischengeschlechtlich"
kinderlos,German,0.3489402923393636,0.3360495258275138,0.0,0.0,0.1963861130634422,0.1923076534914469,0.1518639334911884,,,,0.3489402923393636,0.3360495258275138,childless
sterbenskrank,German,0.3057813255836477,0.3354541088586822,0.0,0.0,0.185474777666415,0.1120215245547387,0.1109877249000187,,,,0.3057813255836477,0.3354541088586822,fatally ill
mütterlich,German,0.3106239235189958,0.3295381563431034,0.0,0.0,0.2465783824443479,0.3619413668894253,0.2892536010121478,,,,0.3106239235189958,0.3295381563431034,motherly
halbnackt,German,0.3387368691542722,0.3280673791065048,0.0,0.0,0.1296460667674743,0.2702536271496042,0.2958800339957034,,,,0.3387368691542722,0.3280673791065048,"half-naked , seminude"
schwerkrank,German,0.3217929667219617,0.3266234133537437,0.0,0.0,0.1790409432934606,0.0934834394589441,0.072887825499295,,,,0.3217929667219617,0.3266234133537437,very sick ; very ill
gynozentrisch,German,0.3478571984397632,0.3247156348437089,0.0,0.0,0.3127501020192424,0.3723519801490785,0.3183428251068977,,,,0.3478571984397632,0.3247156348437089,gynocentric
ridikül,German,0.2773122505755983,0.3216222755202231,0.0,0.0,0.2261572069720445,0.2245344773776048,0.218894384251936,,,,0.2773122505755983,0.3216222755202231,ridiculous
lesbisch,German,0.3088896274596179,0.3190976451818137,0.0,0.0,0.1672619805470331,0.3199296394179316,0.2779971234624552,,,,0.3088896274596179,0.3190976451818137,( of a woman ) lesbian ( female homosexual )
kandidierend,German,0.333440869399019,0.318700404469369,0.0,0.0,0.287334035388301,0.1926708768827682,0.1739924338034575,,,,0.333440869399019,0.318700404469369,running for office
transgender,German,0.2879853736176649,0.3171069320644317,0.0,0.0,0.2666501652457627,0.3295932998596054,0.3572354564682729,,,,0.2879853736176649,0.3171069320644317,"( broadly ) Having a gender ( identity ) which is different from one's assigned sex , or pertaining to a person who does (a trans man , trans woman , or someone non-binary , e"
ungestalt,German,0.2605331402083778,0.3169754174567682,0.0,0.0,0.2342056286462691,0.2836010258053329,0.2435934200702169,,,,0.2605331402083778,0.3169754174567682,"misshapen , unshapely Synonyms: gestaltlos , formlos"
liebeskrank,German,0.3214599649224828,0.316932498602098,0.0,0.0,0.1648158605578721,0.1871186175621126,0.1933980034364468,,,,0.3214599649224828,0.316932498602098,"lovesick , lovelorn"
bezopft,German,0.2977911324657395,0.3167015327570802,0.0,0.0,0.2043852098297557,0.2830594808229293,0.185046657307942,,,,0.2977911324657395,0.3167015327570802,"pigtailed , ponytailed"
lungenkrank,German,0.294226371054836,0.3165761649394987,0.0,0.0,0.132295922533504,0.1170619056507917,0.1120245000329742,,,,0.294226371054836,0.3165761649394987,( healthcare ) suffering from a lung disease
konjugal,German,0.2657570882310278,0.3165264454850429,0.0,0.0,0.264585227983481,0.2900198277096992,0.263576943483954,,,,0.2657570882310278,0.3165264454850429,conjugal
intersexuell,German,0.3161367281621998,0.3154424739229582,0.0,0.0,0.3355210074924146,0.337956206991319,0.3081501226630371,,,,0.3161367281621998,0.3154424739229582,"intersexual Synonyms: diversgeschlechtlich , intergeschlechtlich , zwischengeschlechtlich"
tierlich,German,0.3410086716979034,0.3140529414206213,0.0,0.0,0.3342755502450344,0.2120258421147153,0.1906670421023715,,,,0.3410086716979034,0.3140529414206213,animallike
gebürtig,German,0.3431887203185101,0.3134085885120814,0.0,0.0,0.0994923978729687,0.060996183991274,0.0207927089343235,,,,0.3431887203185101,0.3134085885120814,native
weiblich,German,0.3193931943121986,0.3133332746069395,0.0,0.0,0.20356340067926,0.4608255054742047,0.3845732176724306,,,,0.3193931943121986,0.3133332746069395,female Sie gehört dem weiblichen Geschlecht an
mutterlos,German,0.3166565233492526,0.3127889092848975,0.0,0.0,0.2434582681067294,0.2030203632864424,0.1603930756040298,,,,0.3166565233492526,0.3127889092848975,motherless
erwidert,German,0.3131948322882171,0.3122575742199594,0.0,0.0,0.1140037345453193,0.1578805090264536,0.1785753642987509,,,,0.3131948322882171,0.3122575742199594,"reciprocated , returned Antonyms: unerwidert , nicht erwidert erwiderte Liebe ― reciprocated love nicht erwiderte Zuneigung ― unreturned affection"
cringe,German,0.2882907490028479,0.3109367215834288,0.0,0.0,0.1803538316569285,0.2607244163643884,0.2636734925822563,,,,0.2882907490028479,0.3109367215834288,"( slang , derogatory ) Synonym of cringeworthy or uncool , inducing awkwardness or secondhand embarrassment "
geschieden,German,0.3275756143518061,0.3108756583615624,0.0,0.0,0.1438967336596556,0.1452043674695499,0.127145808800984,,,,0.3275756143518061,0.3108756583615624,divorced
unbekleidet,German,0.2857775503552004,0.3098690298806327,0.0,0.0,0.143626085377649,0.2572879307993444,0.2132777898740053,,,,0.2857775503552004,0.3098690298806327,"unclothed , undressed , naked"
honett,German,0.3097232416179201,0.3088373441725451,0.0,0.0,0.2637059973492804,0.2236862012951754,0.182730516175846,,,,0.3097232416179201,0.3088373441725451,honourable
altkrank,German,0.3376359785205428,0.3084667079224553,0.0,0.0,0.2783755471126374,0.1184305818645804,0.1688003484843716,,,,0.3376359785205428,0.3084667079224553,( uncommon ) having an old (longstanding) illness or injury ein altkranker Bock
erogen,German,0.2888083143827917,0.3072085742335611,0.0,0.0,0.1703902896953449,0.3321960356866048,0.282812346839983,,,,0.2888083143827917,0.3072085742335611,erogenous
polemogen,German,0.3291223295800736,0.3043604748195968,0.0,0.0,0.276027367056151,0.1771673529141694,0.1918618316471587,,,,0.3291223295800736,0.3043604748195968,polemic
hormonhaltig,German,0.3265041586051664,0.3037944007944322,0.0,0.0,0.2366221643390081,0.3395678466223057,0.3099396776662528,,,,0.3265041586051664,0.3037944007944322,containing hormones
tablettensüchtig,German,0.333196561248297,0.3031530993048504,0.0,0.0,0.2352292042671304,0.1161176752234259,0.1670221759561899,,,,0.333196561248297,0.3031530993048504,addicted to pills
busig,German,0.2637877123890094,0.302863003635534,0.0,0.0,0.1503961611412665,0.1806876630705883,0.1203588015359388,,,,0.2637877123890094,0.302863003635534,"busty , bosomy"
wohlgeborn,German,0.2801540350986449,0.3023161117053434,0.0,0.0,0.2043716008405645,0.2469526638013681,0.167776055026493,,,,0.2801540350986449,0.3023161117053434,Obsolete spelling of wohlgeboren
spindeldürr,German,0.321100107250037,0.302119501687923,0.0,0.0,0.1380486726726071,0.1820600935719911,0.224030049030838,,,,0.321100107250037,0.302119501687923,"spindly ; as thin as a spindle ; as thin as a rail , as thin as a rake"
bildhübsch,German,0.2828128693509324,0.3019948997535165,0.0,0.0,0.0495348741099041,0.2340721676273441,0.165645695324452,,,,0.2828128693509324,0.3019948997535165,"pretty as a picture , gorgeous Synonyms: attraktiv , bildschön 2010 , Jasmin Tabatabai, Rosenjahre , →ISBN : Sorur, die Ehefrau des Doktors, war nicht nur bildhübsch , sondern auch ausgesprochen pragmatisch"
schwindsüchtig,German,0.3309487122553032,0.3008740700910985,0.0,0.0,0.1637180493479138,0.1778021472130404,0.1617562197970993,,,,0.3309487122553032,0.3008740700910985,"tubercular , consumptive Synonyms: phthisisch , tuberkulös"
stutenbissig,German,0.3059262400485826,0.3002967614291758,0.0,0.0,0.1464169773387601,0.1886043909271062,0.2173255213420817,,,,0.3059262400485826,0.3002967614291758,snappy
androzentrisch,German,0.2576919031067181,0.3002659231923096,0.0,0.0,0.3011829396161695,0.449947204017539,0.4323364345935487,,,,0.2576919031067181,0.3002659231923096,androcentric
schwarzäugig,German,0.3204139622265555,0.2991290843445389,0.0,0.0,0.2132571428782423,0.2436166206918761,0.1732623522201398,,,,0.3204139622265555,0.2991290843445389,black-eyed
impardonnabel,German,0.2812221320543086,0.29838311785656,0.0,0.0,0.2023445601600934,0.1869191855825346,0.1594784172678752,,,,0.2812221320543086,0.29838311785656,unpardonable
vernehmungsfähig,German,0.3149678223012141,0.2982790156742143,0.0,0.0,0.1507230661328369,0.0628544554478523,0.0922671824256431,,,,0.3149678223012141,0.2982790156742143,"interrogative , interrogatable"
transgen,German,0.2861942010699716,0.2975237300451401,0.0,0.0,0.3059122204943368,0.2883676071982082,0.2652144504617089,,,,0.2861942010699716,0.2975237300451401,"( genetics , biotechnology ) transgenic 2016 March 27, Wolfgang Löhr, “Neue Methoden zur Genmanipulation: Einfach, schnell und nicht teuer”, in Die Tageszeitung: taz ‎ [1] , →ISSN : Deshalb enthielten diese transgenen Pflanzen oftmals Gensequenzen von drei oder mehr unterschiedlichen Organismen"
butch,German,0.2813242100822899,0.297420709502064,0.0,0.0,0.1844636035828695,0.2803601049538018,0.3172845847444245,,,,0.2813242100822899,0.297420709502064,"( slang , originally Polari ) Very masculine , with a masculine appearance or attitude "
treife,German,0.2731650406851162,0.2969783872525087,0.0,0.0,0.1371411413996804,0.2577673513340374,0.264981866669941,,,,0.2731650406851162,0.2969783872525087,Alternative spelling of treyf
frigid,German,0.2577054440110989,0.2966895208463577,0.0,0.0,0.1923051078086804,0.3314410376903135,0.2558929613570206,,,,0.2577054440110989,0.2966895208463577,Very cold ; lacking warmth ; icy 
psychisch,German,0.2937932360028081,0.2966480717646346,0.0,0.0,0.2695544713423957,0.2090996134952195,0.2526048181042019,,,,0.2937932360028081,0.2966480717646346,"psychical , mental"
calciumreich,German,0.3395138419802443,0.2965856792324581,0.0,0.0,0.2569165850369416,0.2050886035746598,0.2502662656385142,,,,0.3395138419802443,0.2965856792324581,calcium - rich
männermordend,German,0.3274485254195177,0.296475203841209,0.0,0.0,0.2631573753287891,0.3126329136018534,0.2899134621635655,,,,0.3274485254195177,0.296475203841209,"( relational ) man-killer , seductress"
großmütterlich,German,0.3480874197921179,0.2957831782753739,0.0,0.0,0.2207472105516021,0.2241117919732445,0.2137673382298083,,,,0.3480874197921179,0.2957831782753739,grandmotherly
zudringlich,German,0.2846235360192279,0.2948530576466,0.0,0.0,0.1785821189906579,0.1744569538901036,0.1731207610051068,,,,0.2846235360192279,0.2948530576466,intrusive
behauptet,German,0.3124845038203304,0.2935227076909319,0.0,0.0,0.1579464454287769,0.1334863081388255,0.1593184780508239,,,,0.3124845038203304,0.2935227076909319,"asserted , alleged"
infertil,German,0.2185754827895213,0.2933123923978453,0.0,0.0,0.2863657350601766,0.2403785334030603,0.2093353870632328,,,,0.2185754827895213,0.2933123923978453,infertile
autosexuell,German,0.321020528586544,0.2929666535889988,0.0,0.0,0.2289462836953863,0.2884986948433289,0.3293049746559012,,,,0.321020528586544,0.2929666535889988,autosexual
cognacfarben,German,0.267372984692336,0.2920660604042887,0.0,0.0,0.1733560099437592,0.2500677025002269,0.1991988906489853,,,,0.267372984692336,0.2920660604042887,cognac - coloured
gebärfähig,German,0.283404486403143,0.2916562796143435,0.0,0.0,0.2711444111552085,0.2630939086655965,0.193223686863309,,,,0.283404486403143,0.2916562796143435,prolific (capable of bearing children)
wohnhaft,German,0.3084660277406632,0.2913851059471884,0.0,0.0,0.1309725720268691,0.0653392548227182,0.0185677644258968,,,,0.3084660277406632,0.2913851059471884,resident (in the place mentioned)
davongelaufen,German,0.3475104737237925,0.2911139127474696,0.0,0.0,0.1309827713959475,0.0452097812063463,0.0716546071462713,,,,0.3475104737237925,0.2911139127474696,runaway eine davongelaufene Braut ― a runaway bride ein davongelaufener Dieb ― a runaway thief
beruflich,German,0.3302288438960347,0.2909777653308804,0.0,0.0,0.2077507980070286,0.1391654291060818,0.1649057626673445,,,,0.3302288438960347,0.2909777653308804,professional
sexistisch,German,0.2838458298826039,0.2904962325196575,0.0,0.0,0.214545895817531,0.4180721059979526,0.3684112564213267,,,,0.2838458298826039,0.2904962325196575,sexist
herrschsüchtig,German,0.2818569234406362,0.2902347191540846,0.0,0.0,0.2266078238693476,0.2285903603116941,0.2266141763950619,,,,0.2818569234406362,0.2902347191540846,domineering
reputierlich,German,0.3124143975453813,0.2902326939182123,0.0,0.0,0.2517921755287312,0.2069647815167524,0.186009333195477,,,,0.3124143975453813,0.2902326939182123,"reputable , honorable"
resolut,German,0.2610090172615584,0.2894877576122792,0.0,0.0,0.1281550031207404,0.2136664132939476,0.1724510116013075,,,,0.2610090172615584,0.2894877576122792,"resolute , determined"
